Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
1145: (fly-airplane a2 l1-0 l0-0)
1146: (fly-airplane a1 l1-0 l0-0)
1147: (fly-airplane a0 l1-0 l0-0)
1148: (fly-airplane a1 l0-0 l1-0)
1149: (unload-airplane p8 a0 l0-0)
1150: (load-airplane p8 a2 l0-0)
1151: (fly-airplane a2 l0-0 l1-0)
1152: (fly-airplane a1 l1-0 l0-0)
1153: (fly-airplane a2 l1-0 l0-0)
1154: (fly-airplane a0 l0-0 l1-0)
1155: (fly-airplane a1 l0-0 l1-0)
1156: (fly-airplane a2 l0-0 l1-0)
1157: (fly-airplane a1 l1-0 l0-0)
1158: (unload-airplane p11 a1 l0-0)
1159: (fly-airplane a0 l1-0 l0-0)
1160: (fly-airplane a2 l1-0 l0-0)
1161: (fly-airplane a1 l0-0 l1-0)
1162: (fly-airplane a2 l0-0 l1-0)
1163: (fly-airplane a0 l0-0 l1-0)
1164: (fly-airplane a2 l1-0 l0-0)
1165: (unload-airplane p8 a2 l0-0)
1166: (load-airplane p11 a2 l0-0)
1167: (fly-airplane a1 l1-0 l0-0)
1168: (fly-airplane a2 l0-0 l1-0)
1169: (fly-airplane a1 l0-0 l1-0)
1170: (unload-airplane p11 a2 l1-0)
1171: (load-airplane p11 a1 l1-0)
1172: (fly-airplane a1 l1-0 l0-0)
1173: (load-airplane p8 a1 l0-0)
1174: (fly-airplane a1 l0-0 l1-0)
1175: (fly-airplane a2 l1-0 l0-0)
1176: (fly-airplane a1 l1-0 l0-0)
1177: (fly-airplane a0 l1-0 l0-0)
1178: (fly-airplane a1 l0-0 l1-0)
1179: (unload-airplane p8 a1 l1-0)
1180: (fly-airplane a0 l0-0 l1-0)
1181: (fly-airplane a2 l0-0 l1-0)
1182: (fly-airplane a1 l1-0 l0-0)
1183: (fly-airplane a0 l1-0 l0-0)
1184: (fly-airplane a2 l1-0 l0-0)
1185: (fly-airplane a0 l0-0 l1-0)
1186: (unload-airplane p11 a1 l0-0)
1187: (load-airplane p8 a0 l1-0)
1188: (fly-airplane a0 l1-0 l0-0)
1189: (fly-airplane a2 l0-0 l1-0)
1190: (load-airplane p11 a0 l0-0)
1191: (fly-airplane a0 l0-0 l1-0)
1192: (unload-airplane p8 a0 l1-0)
1193: (fly-airplane a1 l0-0 l1-0)
1194: (fly-airplane a2 l1-0 l0-0)
1195: (fly-airplane a0 l1-0 l0-0)
1196: (unload-airplane p11 a0 l0-0)
1197: (load-airplane p11 a2 l0-0)
1198: (fly-airplane a2 l0-0 l1-0)
1199: (fly-airplane a0 l0-0 l1-0)
1200: (unload-airplane p11 a2 l1-0)
1201: (load-airplane p8 a0 l1-0)
1202: (fly-airplane a1 l1-0 l0-0)
1203: (fly-airplane a0 l1-0 l0-0)
1204: (unload-airplane p8 a0 l0-0)
1205: (load-airplane p8 a1 l0-0)
1206: (fly-airplane a1 l0-0 l1-0)
1207: (load-airplane p11 a1 l1-0)
1208: (fly-airplane a1 l1-0 l0-0)
1209: (unload-airplane p8 a1 l0-0)
1210: (fly-airplane a2 l1-0 l0-0)
1211: (fly-airplane a0 l0-0 l1-0)
1212: (fly-airplane a1 l0-0 l1-0)
1213: (unload-airplane p11 a1 l1-0)
1214: (load-airplane p11 a0 l1-0)
1215: (fly-airplane a1 l1-0 l0-0)
1216: (fly-airplane a2 l0-0 l1-0)
1217: (fly-airplane a0 l1-0 l0-0)
1218: (unload-airplane p11 a0 l0-0)
1219: (load-airplane p8 a1 l0-0)
1220: (fly-airplane a2 l1-0 l0-0)
1221: (fly-airplane a0 l0-0 l1-0)
1222: (fly-airplane a1 l0-0 l1-0)
1223: (fly-airplane a2 l0-0 l1-0)
1224: (fly-airplane a1 l1-0 l0-0)
1225: (unload-airplane p8 a1 l0-0)
1226: (fly-airplane a2 l1-0 l0-0)
1227: (load-airplane p8 a2 l0-0)
1228: (load-truck p11 t0 l0-0)
1229: (drive-truck t0 l0-0 l0-3 c0)
1230: (unload-truck p11 t0 l0-3)
1231: (fly-airplane a2 l0-0 l1-0)
1232: (fly-airplane a0 l1-0 l0-0)
1233: (fly-airplane a2 l1-0 l0-0)
1234: (fly-airplane a1 l0-0 l1-0)
1235: (fly-airplane a2 l0-0 l1-0)
1236: (fly-airplane a0 l0-0 l1-0)
1237: (fly-airplane a2 l1-0 l0-0)
1238: (unload-airplane p8 a2 l0-0)
1239: (fly-airplane a1 l1-0 l0-0)
1240: (load-airplane p8 a1 l0-0)
1241: (fly-airplane a1 l0-0 l1-0)
1242: (fly-airplane a0 l1-0 l0-0)
1243: (fly-airplane a1 l1-0 l0-0)
1244: (fly-airplane a2 l0-0 l1-0)
1245: (fly-airplane a1 l0-0 l1-0)
1246: (fly-airplane a0 l0-0 l1-0)
1247: (fly-airplane a1 l1-0 l0-0)
1248: (unload-airplane p8 a1 l0-0)
1249: (fly-airplane a0 l1-0 l0-0)
1250: (load-airplane p8 a0 l0-0)
1251: (fly-airplane a0 l0-0 l1-0)
1252: (fly-airplane a2 l1-0 l0-0)
1253: (fly-airplane a0 l1-0 l0-0)
1254: (fly-airplane a1 l0-0 l1-0)
1255: (fly-airplane a0 l0-0 l1-0)
1256: (fly-airplane a2 l0-0 l1-0)
1257: (fly-airplane a0 l1-0 l0-0)
1258: (unload-airplane p8 a0 l0-0)
1259: (fly-airplane a2 l1-0 l0-0)
1260: (fly-airplane a1 l1-0 l0-0)
1261: (drive-truck t0 l0-3 l0-2 c0)
1262: (load-airplane p8 a1 l0-0)
1263: (fly-airplane a1 l0-0 l1-0)
1264: (fly-airplane a0 l0-0 l1-0)
1265: (fly-airplane a1 l1-0 l0-0)
1266: (fly-airplane a2 l0-0 l1-0)
1267: (fly-airplane a1 l0-0 l1-0)
1268: (fly-airplane a0 l1-0 l0-0)
1269: (fly-airplane a1 l1-0 l0-0)
1270: (unload-airplane p8 a1 l0-0)
1271: (load-airplane p8 a0 l0-0)
1272: (fly-airplane a0 l0-0 l1-0)
1273: (fly-airplane a1 l0-0 l1-0)
1274: (fly-airplane a0 l1-0 l0-0)
1275: (unload-airplane p8 a0 l0-0)
1276: (fly-airplane a2 l1-0 l0-0)
1277: (load-airplane p8 a2 l0-0)
1278: (fly-airplane a2 l0-0 l1-0)
1279: (fly-airplane a1 l1-0 l0-0)
1280: (fly-airplane a2 l1-0 l0-0)
1281: (fly-airplane a0 l0-0 l1-0)
1282: (fly-airplane a2 l0-0 l1-0)
1283: (fly-airplane a1 l0-0 l1-0)
1284: (fly-airplane a2 l1-0 l0-0)
1285: (unload-airplane p8 a2 l0-0)
1286: (fly-airplane a2 l0-0 l1-0)
1287: (fly-airplane a1 l1-0 l0-0)
1288: (fly-airplane a2 l1-0 l0-0)
1289: (drive-truck t0 l0-2 l0-1 c0)
1290: (load-airplane p8 a2 l0-0)
1291: (fly-airplane a2 l0-0 l1-0)
1292: (fly-airplane a0 l1-0 l0-0)
1293: (fly-airplane a2 l1-0 l0-0)
1294: (fly-airplane a1 l0-0 l1-0)
1295: (fly-airplane a2 l0-0 l1-0)
1296: (fly-airplane a0 l0-0 l1-0)
1297: (fly-airplane a2 l1-0 l0-0)
1298: (unload-airplane p8 a2 l0-0)
1299: (fly-airplane a0 l1-0 l0-0)
1300: (load-airplane p8 a0 l0-0)
1301: (fly-airplane a0 l0-0 l1-0)
1302: (fly-airplane a1 l1-0 l0-0)
1303: (fly-airplane a0 l1-0 l0-0)
1304: (fly-airplane a2 l0-0 l1-0)
1305: (fly-airplane a0 l0-0 l1-0)
1306: (fly-airplane a1 l0-0 l1-0)
1307: (fly-airplane a0 l1-0 l0-0)
1308: (unload-airplane p8 a0 l0-0)
1309: (fly-airplane a1 l1-0 l0-0)
1310: (load-airplane p8 a1 l0-0)
1311: (fly-airplane a1 l0-0 l1-0)
1312: (fly-airplane a0 l0-0 l1-0)
1313: (fly-airplane a1 l1-0 l0-0)
1314: (unload-airplane p8 a1 l0-0)
1315: (fly-airplane a1 l0-0 l1-0)
1316: (drive-truck t0 l0-1 l0-0 c0)
1317: (fly-airplane a0 l1-0 l0-0)
1318: (load-airplane p8 a0 l0-0)
1319: (fly-airplane a0 l0-0 l1-0)
1320: (fly-airplane a2 l1-0 l0-0)
1321: (fly-airplane a0 l1-0 l0-0)
1322: (fly-airplane a1 l1-0 l0-0)
1323: (fly-airplane a0 l0-0 l1-0)
1324: (fly-airplane a2 l0-0 l1-0)
1325: (fly-airplane a0 l1-0 l0-0)
1326: (unload-airplane p8 a0 l0-0)
1327: (load-airplane p8 a1 l0-0)
1328: (fly-airplane a1 l0-0 l1-0)
1329: (fly-airplane a2 l1-0 l0-0)
1330: (fly-airplane a1 l1-0 l0-0)
1331: (unload-airplane p8 a1 l0-0)
1332: (load-airplane p8 a2 l0-0)
1333: (fly-airplane a2 l0-0 l1-0)
1334: (fly-airplane a0 l0-0 l1-0)
1335: (fly-airplane a2 l1-0 l0-0)
1336: (unload-airplane p8 a2 l0-0)
1337: (load-airplane p8 a1 l0-0)
1338: (fly-airplane a1 l0-0 l1-0)
1339: (fly-airplane a2 l0-0 l1-0)
1340: (fly-airplane a1 l1-0 l0-0)
1341: (unload-airplane p8 a1 l0-0)
1342: (load-truck p8 t0 l0-0)
1343: (drive-truck t0 l0-0 l0-2 c0)
1344: (unload-truck p8 t0 l0-2)
