/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=40.891] Expanded: 11, Generated: 10
[f=38.266] Expanded: 53529, Generated: 298045
[f=38.204] Expanded: 53530, Generated: 298049
[f=38.224] Expanded: 53531, Generated: 298053
[f=38.224] Expanded: 53532, Generated: 298056
[f=38.266] Expanded: 53533, Generated: 298060
[f=38.204] Expanded: 53534, Generated: 298064
[f=38.224] Expanded: 53535, Generated: 298069
[f=38.266] Expanded: 53535, Generated: 298071
[f=38.204] Expanded: 53536, Generated: 298075
[f=38.257] Expanded: 53536, Generated: 298078
[f=38.249] Expanded: 53537, Generated: 298083
[f=38.204] Expanded: 53538, Generated: 298088
[f=38.224] Expanded: 53539, Generated: 298092
[f=38.224] Expanded: 53540, Generated: 298095
[f=38.266] Expanded: 53541, Generated: 298099
[f=38.204] Expanded: 53542, Generated: 298103
[f=38.224] Expanded: 53543, Generated: 298108
[f=38.266] Expanded: 53543, Generated: 298110
[f=38.204] Expanded: 53544, Generated: 298114
[f=38.257] Expanded: 53544, Generated: 298115
[f=38.257] Expanded: 53544, Generated: 298117
[f=38.249] Expanded: 53545, Generated: 298122
[f=38.204] Expanded: 53546, Generated: 298127
[f=38.224] Expanded: 53547, Generated: 298131
[f=38.257] Expanded: 53547, Generated: 298132
[f=38.266] Expanded: 53547, Generated: 298134
[f=38.317] Expanded: 53547, Generated: 298135
[f=38.204] Expanded: 53548, Generated: 298139
[f=38.257] Expanded: 53548, Generated: 298140
[f=38.257] Expanded: 53548, Generated: 298142
[f=38.249] Expanded: 53549, Generated: 298147
[f=38.204] Expanded: 53550, Generated: 298153
[f=38.257] Expanded: 53550, Generated: 298156
[f=38.317] Expanded: 53550, Generated: 298157
[f=38.249] Expanded: 53551, Generated: 298162
[f=38.317] Expanded: 53551, Generated: 298166
[f=38.289] Expanded: 53552, Generated: 298172
[f=38.249] Expanded: 53553, Generated: 298178
[f=38.204] Expanded: 53554, Generated: 298183
[f=38.224] Expanded: 53555, Generated: 298186
[f=38.224] Expanded: 53556, Generated: 298189
[f=38.257] Expanded: 53556, Generated: 298190
[f=38.266] Expanded: 53557, Generated: 298194
[f=38.204] Expanded: 53558, Generated: 298198
[f=38.224] Expanded: 53559, Generated: 298203
[f=38.266] Expanded: 53559, Generated: 298205
[f=38.204] Expanded: 53560, Generated: 298209
[f=38.257] Expanded: 53560, Generated: 298212
[f=38.249] Expanded: 53561, Generated: 298217
[f=38.204] Expanded: 53562, Generated: 298223
[f=38.257] Expanded: 53562, Generated: 298224
[f=38.224] Expanded: 53563, Generated: 298228
[f=38.266] Expanded: 53563, Generated: 298230
[f=38.204] Expanded: 53564, Generated: 298234
[f=38.257] Expanded: 53564, Generated: 298237
[f=38.249] Expanded: 53565, Generated: 298242
[f=38.317] Expanded: 53565, Generated: 298244
[f=38.204] Expanded: 53566, Generated: 298249
[f=38.257] Expanded: 53566, Generated: 298252
[f=38.249] Expanded: 53567, Generated: 298257
[f=38.317] Expanded: 53567, Generated: 298261
[f=38.289] Expanded: 53568, Generated: 298266
[f=38.289] Expanded: 53568, Generated: 298267
[f=38.249] Expanded: 53569, Generated: 298273
[f=38.249] Expanded: 53569, Generated: 298274
[f=38.204] Expanded: 53570, Generated: 298279
[f=38.204] Expanded: 53570, Generated: 298280
[f=38.224] Expanded: 53571, Generated: 298285
[f=38.266] Expanded: 53571, Generated: 298287
[f=38.204] Expanded: 53572, Generated: 298291
[f=38.257] Expanded: 53572, Generated: 298294
[f=38.249] Expanded: 53573, Generated: 298299
[f=38.204] Expanded: 53574, Generated: 298306
[f=38.257] Expanded: 53574, Generated: 298309
[f=38.249] Expanded: 53575, Generated: 298314
[f=38.317] Expanded: 53575, Generated: 298318
[f=38.289] Expanded: 53576, Generated: 298324
[f=38.249] Expanded: 53577, Generated: 298331
[f=38.249] Expanded: 53577, Generated: 298332
[f=38.204] Expanded: 53578, Generated: 298338
[f=38.257] Expanded: 53578, Generated: 298341
[f=38.317] Expanded: 53578, Generated: 298342
[f=38.249] Expanded: 53579, Generated: 298347
[f=38.317] Expanded: 53579, Generated: 298351
[f=38.289] Expanded: 53580, Generated: 298357
[f=38.249] Expanded: 53581, Generated: 298366
[f=38.317] Expanded: 53581, Generated: 298367
[f=38.317] Expanded: 53581, Generated: 298370
[f=38.289] Expanded: 53582, Generated: 298376
[f=38.372] Expanded: 53582, Generated: 298381
[f=38.321] Expanded: 53583, Generated: 298388
[f=38.289] Expanded: 53584, Generated: 298395
[f=38.249] Expanded: 53585, Generated: 298401
[f=38.204] Expanded: 53586, Generated: 298406
[f=38.224] Expanded: 53587, Generated: 298410
[f=38.224] Expanded: 53588, Generated: 298413
[f=38.266] Expanded: 53589, Generated: 298417
[f=38.204] Expanded: 53590, Generated: 298421
[f=38.224] Expanded: 53591, Generated: 298424
[f=38.257] Expanded: 53591, Generated: 298426
[f=38.266] Expanded: 53591, Generated: 298428
[f=38.204] Expanded: 53592, Generated: 298432
[f=38.257] Expanded: 53592, Generated: 298435
[f=38.249] Expanded: 53593, Generated: 298440
[f=38.204] Expanded: 53594, Generated: 298446
[f=38.257] Expanded: 53594, Generated: 298447
[f=38.224] Expanded: 53595, Generated: 298451
[f=38.266] Expanded: 53595, Generated: 298453
[f=38.204] Expanded: 53596, Generated: 298457
[f=38.257] Expanded: 53596, Generated: 298460
[f=38.249] Expanded: 53597, Generated: 298464
[f=38.249] Expanded: 53597, Generated: 298465
[f=38.204] Expanded: 53598, Generated: 298472
[f=38.257] Expanded: 53598, Generated: 298475
[f=38.249] Expanded: 53599, Generated: 298480
[f=38.317] Expanded: 53599, Generated: 298484
[f=38.289] Expanded: 53600, Generated: 298490
[f=38.249] Expanded: 53601, Generated: 298497
[f=38.204] Expanded: 53602, Generated: 298503
[f=38.257] Expanded: 53602, Generated: 298505
[f=38.224] Expanded: 53603, Generated: 298507
[f=38.224] Expanded: 53603, Generated: 298508
[f=38.266] Expanded: 53603, Generated: 298510
[f=38.204] Expanded: 53604, Generated: 298514
[f=38.257] Expanded: 53604, Generated: 298517
[f=38.249] Expanded: 53605, Generated: 298522
[f=38.204] Expanded: 53606, Generated: 298529
[f=38.257] Expanded: 53606, Generated: 298532
[f=38.249] Expanded: 53607, Generated: 298537
[f=38.317] Expanded: 53607, Generated: 298541
[f=38.289] Expanded: 53608, Generated: 298547
[f=38.249] Expanded: 53609, Generated: 298555
[f=38.204] Expanded: 53610, Generated: 298562
[f=38.257] Expanded: 53610, Generated: 298565
[f=38.249] Expanded: 53611, Generated: 298570
[f=38.317] Expanded: 53611, Generated: 298574
[f=38.289] Expanded: 53612, Generated: 298580
[f=38.249] Expanded: 53613, Generated: 298589
[f=38.317] Expanded: 53613, Generated: 298593
[f=38.289] Expanded: 53614, Generated: 298599
[f=38.372] Expanded: 53614, Generated: 298604
[f=38.321] Expanded: 53615, Generated: 298611
[f=38.289] Expanded: 53616, Generated: 298618
[f=38.249] Expanded: 53617, Generated: 298623
[f=38.249] Expanded: 53617, Generated: 298624
[f=38.204] Expanded: 53618, Generated: 298629
[f=38.224] Expanded: 53619, Generated: 298634
[f=38.266] Expanded: 53619, Generated: 298636
[f=38.204] Expanded: 53620, Generated: 298641
[f=38.257] Expanded: 53620, Generated: 298644
[f=38.249] Expanded: 53621, Generated: 298648
[f=38.249] Expanded: 53621, Generated: 298649
[f=38.204] Expanded: 53622, Generated: 298656
[f=38.257] Expanded: 53622, Generated: 298659
[f=38.249] Expanded: 53623, Generated: 298665
[f=38.317] Expanded: 53623, Generated: 298669
[f=38.289] Expanded: 53624, Generated: 298675
[f=38.249] Expanded: 53625, Generated: 298682
[f=38.204] Expanded: 53626, Generated: 298687
[f=38.204] Expanded: 53626, Generated: 298689
[f=38.257] Expanded: 53626, Generated: 298692
[f=38.249] Expanded: 53627, Generated: 298698
[f=38.317] Expanded: 53627, Generated: 298702
[f=38.289] Expanded: 53628, Generated: 298708
[f=38.249] Expanded: 53629, Generated: 298717
[f=38.317] Expanded: 53629, Generated: 298718
[f=38.317] Expanded: 53629, Generated: 298720
[f=38.317] Expanded: 53629, Generated: 298721
[f=38.289] Expanded: 53630, Generated: 298728
[f=38.372] Expanded: 53630, Generated: 298733
[f=38.321] Expanded: 53631, Generated: 298740
[f=38.289] Expanded: 53632, Generated: 298747
[f=38.249] Expanded: 53633, Generated: 298753
[f=38.317] Expanded: 53633, Generated: 298755
[f=38.204] Expanded: 53634, Generated: 298759
[f=38.257] Expanded: 53634, Generated: 298760
[f=38.257] Expanded: 53634, Generated: 298762
[f=38.317] Expanded: 53634, Generated: 298763
[f=38.249] Expanded: 53635, Generated: 298768
[f=38.317] Expanded: 53635, Generated: 298772
[f=38.372] Expanded: 53635, Generated: 298774
[f=38.289] Expanded: 53636, Generated: 298780
[f=38.249] Expanded: 53637, Generated: 298784
[f=38.249] Expanded: 53637, Generated: 298787
[f=38.317] Expanded: 53637, Generated: 298791
[f=38.372] Expanded: 53637, Generated: 298793
[f=38.289] Expanded: 53638, Generated: 298799
[f=38.372] Expanded: 53638, Generated: 298804
[f=38.424] Expanded: 53638, Generated: 298806
[f=38.321] Expanded: 53639, Generated: 298812
[f=38.321] Expanded: 53639, Generated: 298813
[f=38.289] Expanded: 53640, Generated: 298819
[f=38.249] Expanded: 53641, Generated: 298824
[f=38.204] Expanded: 53642, Generated: 298828
[f=38.224] Expanded: 53643, Generated: 298831
[f=38.224] Expanded: 53644, Generated: 298834
[f=38.224] Expanded: 53645, Generated: 298837
[f=38.266] Expanded: 53648, Generated: 298843
[f=38.204] Expanded: 53649, Generated: 298847
[f=38.224] Expanded: 53650, Generated: 298851
[f=38.224] Expanded: 53651, Generated: 298854
[f=38.266] Expanded: 53652, Generated: 298858
[f=38.204] Expanded: 53653, Generated: 298862
[f=38.224] Expanded: 53654, Generated: 298865
[f=38.257] Expanded: 53654, Generated: 298867
[f=38.266] Expanded: 53654, Generated: 298869
[f=38.204] Expanded: 53655, Generated: 298873
[f=38.257] Expanded: 53655, Generated: 298876
[f=38.249] Expanded: 53656, Generated: 298881
[f=38.204] Expanded: 53657, Generated: 298886
[f=38.224] Expanded: 53658, Generated: 298889
[f=38.224] Expanded: 53659, Generated: 298893
[f=38.266] Expanded: 53660, Generated: 298897
[f=38.204] Expanded: 53661, Generated: 298901
[f=38.224] Expanded: 53662, Generated: 298906
[f=38.266] Expanded: 53662, Generated: 298908
[f=38.204] Expanded: 53663, Generated: 298912
[f=38.257] Expanded: 53663, Generated: 298915
[f=38.249] Expanded: 53664, Generated: 298920
[f=38.317] Expanded: 53664, Generated: 298922
[f=38.204] Expanded: 53665, Generated: 298926
[f=38.224] Expanded: 53666, Generated: 298930
[f=38.224] Expanded: 53666, Generated: 298931
[f=38.266] Expanded: 53666, Generated: 298933
[f=38.204] Expanded: 53667, Generated: 298935
[f=38.204] Expanded: 53667, Generated: 298937
[f=38.257] Expanded: 53667, Generated: 298938
[f=38.257] Expanded: 53667, Generated: 298940
[f=38.249] Expanded: 53668, Generated: 298945
[f=38.204] Expanded: 53669, Generated: 298952
[f=38.257] Expanded: 53669, Generated: 298955
[f=38.249] Expanded: 53670, Generated: 298960
[f=38.317] Expanded: 53670, Generated: 298964
[f=38.289] Expanded: 53671, Generated: 298970
[f=38.249] Expanded: 53672, Generated: 298976
[f=38.204] Expanded: 53673, Generated: 298981
[f=38.224] Expanded: 53674, Generated: 298985
[f=38.224] Expanded: 53675, Generated: 298988
[f=38.266] Expanded: 53676, Generated: 298992
[f=38.204] Expanded: 53677, Generated: 298996
[f=38.224] Expanded: 53678, Generated: 299001
[f=38.266] Expanded: 53678, Generated: 299003
[f=38.204] Expanded: 53679, Generated: 299007
[f=38.257] Expanded: 53679, Generated: 299010
[f=38.249] Expanded: 53680, Generated: 299015
[f=38.204] Expanded: 53681, Generated: 299019
[f=38.204] Expanded: 53681, Generated: 299021
[f=38.224] Expanded: 53682, Generated: 299026
[f=38.266] Expanded: 53682, Generated: 299028
[f=38.204] Expanded: 53683, Generated: 299032
[f=38.257] Expanded: 53683, Generated: 299035
[f=38.249] Expanded: 53684, Generated: 299040
[f=38.317] Expanded: 53684, Generated: 299043
[f=38.204] Expanded: 53685, Generated: 299047
[f=38.257] Expanded: 53685, Generated: 299049
[f=38.257] Expanded: 53685, Generated: 299050
[f=38.249] Expanded: 53686, Generated: 299052
[f=38.249] Expanded: 53686, Generated: 299055
[f=38.317] Expanded: 53686, Generated: 299059
[f=38.289] Expanded: 53687, Generated: 299065
[f=38.249] Expanded: 53688, Generated: 299070
[f=38.317] Expanded: 53688, Generated: 299071
[f=38.204] Expanded: 53689, Generated: 299076
[f=38.224] Expanded: 53690, Generated: 299081
[f=38.266] Expanded: 53690, Generated: 299083
[f=38.204] Expanded: 53691, Generated: 299087
[f=38.257] Expanded: 53691, Generated: 299090
[f=38.249] Expanded: 53692, Generated: 299095
[f=38.204] Expanded: 53693, Generated: 299102
[f=38.257] Expanded: 53693, Generated: 299104
[f=38.257] Expanded: 53693, Generated: 299105
[f=38.249] Expanded: 53694, Generated: 299112
[f=38.317] Expanded: 53694, Generated: 299116
[f=38.289] Expanded: 53695, Generated: 299122
[f=38.249] Expanded: 53696, Generated: 299130
[f=38.204] Expanded: 53697, Generated: 299137
[f=38.257] Expanded: 53697, Generated: 299139
[f=38.257] Expanded: 53697, Generated: 299140
[f=38.249] Expanded: 53698, Generated: 299145
[f=38.317] Expanded: 53698, Generated: 299149
[f=38.289] Expanded: 53699, Generated: 299155
[f=38.372] Expanded: 53699, Generated: 299156
[f=38.249] Expanded: 53700, Generated: 299164
[f=38.317] Expanded: 53700, Generated: 299168
[f=38.289] Expanded: 53701, Generated: 299174
[f=38.372] Expanded: 53701, Generated: 299178
[f=38.372] Expanded: 53701, Generated: 299179
[f=38.321] Expanded: 53702, Generated: 299182
[f=38.321] Expanded: 53702, Generated: 299186
[f=38.289] Expanded: 53703, Generated: 299193
[f=38.249] Expanded: 53704, Generated: 299199
[f=38.204] Expanded: 53705, Generated: 299203
[f=38.204] Expanded: 53705, Generated: 299204
[f=38.224] Expanded: 53706, Generated: 299208
[f=38.224] Expanded: 53707, Generated: 299211
[f=38.266] Expanded: 53708, Generated: 299215
[f=38.204] Expanded: 53709, Generated: 299219
[f=38.257] Expanded: 53709, Generated: 299220
[f=38.224] Expanded: 53710, Generated: 299224
[f=38.266] Expanded: 53710, Generated: 299226
[f=38.204] Expanded: 53711, Generated: 299230
[f=38.257] Expanded: 53711, Generated: 299232
[f=38.257] Expanded: 53711, Generated: 299233
[f=38.249] Expanded: 53712, Generated: 299238
[f=38.204] Expanded: 53713, Generated: 299244
[f=38.224] Expanded: 53714, Generated: 299249
[f=38.266] Expanded: 53714, Generated: 299251
[f=38.204] Expanded: 53715, Generated: 299255
[f=38.257] Expanded: 53715, Generated: 299258
[f=38.249] Expanded: 53716, Generated: 299263
[f=38.204] Expanded: 53717, Generated: 299270
[f=38.257] Expanded: 53717, Generated: 299273
[f=38.249] Expanded: 53718, Generated: 299278
[f=38.317] Expanded: 53718, Generated: 299282
[f=38.289] Expanded: 53719, Generated: 299288
[f=38.249] Expanded: 53720, Generated: 299295
[f=38.204] Expanded: 53721, Generated: 299301
[f=38.257] Expanded: 53721, Generated: 299302
[f=38.224] Expanded: 53722, Generated: 299306
[f=38.266] Expanded: 53722, Generated: 299308
[f=38.204] Expanded: 53723, Generated: 299312
[f=38.257] Expanded: 53723, Generated: 299314
[f=38.257] Expanded: 53723, Generated: 299315
[f=38.249] Expanded: 53724, Generated: 299320
[f=38.204] Expanded: 53725, Generated: 299327
[f=38.257] Expanded: 53725, Generated: 299329
[f=38.257] Expanded: 53725, Generated: 299330
[f=38.249] Expanded: 53726, Generated: 299335
[f=38.317] Expanded: 53726, Generated: 299339
[f=38.289] Expanded: 53727, Generated: 299345
[f=38.372] Expanded: 53727, Generated: 299346
[f=38.249] Expanded: 53728, Generated: 299350
[f=38.249] Expanded: 53728, Generated: 299353
[f=38.204] Expanded: 53729, Generated: 299360
[f=38.257] Expanded: 53729, Generated: 299361
[f=38.257] Expanded: 53729, Generated: 299363
[f=38.249] Expanded: 53730, Generated: 299368
[f=38.317] Expanded: 53730, Generated: 299372
[f=38.289] Expanded: 53731, Generated: 299378
[f=38.249] Expanded: 53732, Generated: 299387
[f=38.317] Expanded: 53732, Generated: 299391
[f=38.289] Expanded: 53733, Generated: 299397
[f=38.372] Expanded: 53733, Generated: 299402
[f=38.321] Expanded: 53734, Generated: 299406
[f=38.321] Expanded: 53734, Generated: 299409
[f=38.289] Expanded: 53735, Generated: 299417
[f=38.249] Expanded: 53736, Generated: 299424
[f=38.204] Expanded: 53737, Generated: 299430
[f=38.224] Expanded: 53738, Generated: 299435
[f=38.266] Expanded: 53738, Generated: 299437
[f=38.204] Expanded: 53739, Generated: 299441
[f=38.257] Expanded: 53739, Generated: 299443
[f=38.257] Expanded: 53739, Generated: 299444
[f=38.249] Expanded: 53740, Generated: 299449
[f=38.204] Expanded: 53741, Generated: 299456
[f=38.257] Expanded: 53741, Generated: 299458
[f=38.257] Expanded: 53741, Generated: 299459
[f=38.249] Expanded: 53742, Generated: 299464
[f=38.317] Expanded: 53742, Generated: 299468
[f=38.289] Expanded: 53743, Generated: 299474
[f=38.249] Expanded: 53744, Generated: 299481
[f=38.204] Expanded: 53745, Generated: 299488
[f=38.257] Expanded: 53745, Generated: 299490
[f=38.257] Expanded: 53745, Generated: 299491
[f=38.249] Expanded: 53746, Generated: 299496
[f=38.317] Expanded: 53746, Generated: 299500
[f=38.372] Expanded: 53746, Generated: 299501
[f=38.289] Expanded: 53747, Generated: 299507
[f=38.372] Expanded: 53747, Generated: 299508
[f=38.249] Expanded: 53748, Generated: 299516
[f=38.317] Expanded: 53748, Generated: 299517
[f=38.317] Expanded: 53748, Generated: 299520
[f=38.289] Expanded: 53749, Generated: 299526
[f=38.372] Expanded: 53749, Generated: 299531
[f=38.321] Expanded: 53750, Generated: 299538
[f=38.289] Expanded: 53751, Generated: 299543
[f=38.289] Expanded: 53751, Generated: 299547
[f=38.249] Expanded: 53752, Generated: 299553
[f=38.249] Expanded: 53752, Generated: 299554
[f=38.204] Expanded: 53753, Generated: 299561
[f=38.257] Expanded: 53753, Generated: 299563
[f=38.257] Expanded: 53753, Generated: 299564
[f=38.249] Expanded: 53754, Generated: 299570
[f=38.317] Expanded: 53754, Generated: 299574
[f=38.289] Expanded: 53755, Generated: 299580
[f=38.249] Expanded: 53756, Generated: 299589
[f=38.317] Expanded: 53756, Generated: 299593
[f=38.289] Expanded: 53757, Generated: 299598
[f=38.289] Expanded: 53757, Generated: 299599
[f=38.372] Expanded: 53757, Generated: 299603
[f=38.372] Expanded: 53757, Generated: 299604
[f=38.321] Expanded: 53758, Generated: 299611
[f=38.289] Expanded: 53759, Generated: 299619
[f=38.372] Expanded: 53759, Generated: 299620
[f=38.249] Expanded: 53760, Generated: 299627
[f=38.317] Expanded: 53760, Generated: 299631
[f=38.372] Expanded: 53760, Generated: 299632
[f=38.289] Expanded: 53761, Generated: 299638
[f=38.372] Expanded: 53761, Generated: 299643
[f=38.424] Expanded: 53761, Generated: 299645
[f=38.321] Expanded: 53762, Generated: 299652
[f=38.289] Expanded: 53763, Generated: 299662
[f=38.372] Expanded: 53763, Generated: 299667
[f=38.423] Expanded: 53763, Generated: 299668
[f=38.321] Expanded: 53764, Generated: 299675
[f=38.289] Expanded: 53765, Generated: 299681
[f=38.249] Expanded: 53766, Generated: 299683
[f=38.249] Expanded: 53766, Generated: 299686
[f=38.204] Expanded: 53767, Generated: 299690
[f=38.224] Expanded: 53768, Generated: 299693
[f=38.224] Expanded: 53769, Generated: 299695
[f=38.224] Expanded: 53769, Generated: 299696
[f=38.224] Expanded: 53770, Generated: 299699
[f=38.266] Expanded: 53771, Generated: 299700
[f=38.266] Expanded: 53773, Generated: 299705
[f=38.204] Expanded: 53774, Generated: 299709
[f=38.257] Expanded: 53774, Generated: 299710
[f=38.224] Expanded: 53775, Generated: 299713
[f=38.224] Expanded: 53776, Generated: 299716
[f=38.266] Expanded: 53777, Generated: 299720
[f=38.204] Expanded: 53778, Generated: 299724
[f=38.224] Expanded: 53779, Generated: 299728
[f=38.257] Expanded: 53779, Generated: 299729
[f=38.266] Expanded: 53779, Generated: 299731
[f=38.204] Expanded: 53780, Generated: 299734
[f=38.204] Expanded: 53780, Generated: 299735
[f=38.257] Expanded: 53780, Generated: 299738
[f=38.249] Expanded: 53781, Generated: 299743
[f=38.204] Expanded: 53782, Generated: 299748
[f=38.224] Expanded: 53783, Generated: 299752
[f=38.224] Expanded: 53784, Generated: 299755
[f=38.266] Expanded: 53785, Generated: 299759
[f=38.204] Expanded: 53786, Generated: 299762
[f=38.204] Expanded: 53786, Generated: 299763
[f=38.224] Expanded: 53787, Generated: 299768
[f=38.266] Expanded: 53787, Generated: 299770
[f=38.204] Expanded: 53788, Generated: 299774
[f=38.257] Expanded: 53788, Generated: 299777
[f=38.249] Expanded: 53789, Generated: 299782
[f=38.317] Expanded: 53789, Generated: 299783
[f=38.204] Expanded: 53790, Generated: 299788
[f=38.224] Expanded: 53791, Generated: 299793
[f=38.266] Expanded: 53791, Generated: 299795
[f=38.204] Expanded: 53792, Generated: 299799
[f=38.257] Expanded: 53792, Generated: 299802
[f=38.249] Expanded: 53793, Generated: 299807
[f=38.204] Expanded: 53794, Generated: 299814
[f=38.257] Expanded: 53794, Generated: 299817
[f=38.249] Expanded: 53795, Generated: 299822
[f=38.317] Expanded: 53795, Generated: 299825
[f=38.317] Expanded: 53795, Generated: 299826
[f=38.289] Expanded: 53796, Generated: 299832
[f=38.249] Expanded: 53797, Generated: 299838
[f=38.204] Expanded: 53798, Generated: 299843
[f=38.224] Expanded: 53799, Generated: 299847
[f=38.224] Expanded: 53800, Generated: 299850
[f=38.266] Expanded: 53801, Generated: 299854
[f=38.204] Expanded: 53802, Generated: 299857
[f=38.204] Expanded: 53802, Generated: 299858
[f=38.224] Expanded: 53803, Generated: 299863
[f=38.266] Expanded: 53803, Generated: 299865
[f=38.204] Expanded: 53804, Generated: 299869
[f=38.257] Expanded: 53804, Generated: 299872
[f=38.249] Expanded: 53805, Generated: 299877
[f=38.204] Expanded: 53806, Generated: 299882
[f=38.224] Expanded: 53807, Generated: 299887
[f=38.266] Expanded: 53807, Generated: 299889
[f=38.204] Expanded: 53808, Generated: 299892
[f=38.204] Expanded: 53808, Generated: 299893
[f=38.257] Expanded: 53808, Generated: 299894
[f=38.257] Expanded: 53808, Generated: 299896
[f=38.317] Expanded: 53808, Generated: 299897
[f=38.249] Expanded: 53809, Generated: 299902
[f=38.204] Expanded: 53810, Generated: 299909
[f=38.257] Expanded: 53810, Generated: 299910
[f=38.257] Expanded: 53810, Generated: 299912
[f=38.249] Expanded: 53811, Generated: 299917
[f=38.317] Expanded: 53811, Generated: 299921
[f=38.289] Expanded: 53812, Generated: 299927
[f=38.249] Expanded: 53813, Generated: 299934
[f=38.204] Expanded: 53814, Generated: 299940
[f=38.224] Expanded: 53815, Generated: 299944
[f=38.257] Expanded: 53815, Generated: 299945
[f=38.266] Expanded: 53815, Generated: 299947
[f=38.204] Expanded: 53816, Generated: 299951
[f=38.257] Expanded: 53816, Generated: 299954
[f=38.249] Expanded: 53817, Generated: 299959
[f=38.204] Expanded: 53818, Generated: 299965
[f=38.257] Expanded: 53818, Generated: 299968
[f=38.317] Expanded: 53818, Generated: 299969
[f=38.249] Expanded: 53819, Generated: 299972
[f=38.249] Expanded: 53819, Generated: 299974
[f=38.317] Expanded: 53819, Generated: 299978
[f=38.289] Expanded: 53820, Generated: 299984
[f=38.249] Expanded: 53821, Generated: 299992
[f=38.204] Expanded: 53822, Generated: 299999
[f=38.257] Expanded: 53822, Generated: 300002
[f=38.249] Expanded: 53823, Generated: 300006
[f=38.249] Expanded: 53823, Generated: 300007
[f=38.317] Expanded: 53823, Generated: 300011
[f=38.289] Expanded: 53824, Generated: 300017
[f=38.249] Expanded: 53825, Generated: 300026
[f=38.317] Expanded: 53825, Generated: 300030
[f=38.289] Expanded: 53826, Generated: 300036
[f=38.372] Expanded: 53826, Generated: 300041
[f=38.321] Expanded: 53827, Generated: 300048
[f=38.289] Expanded: 53828, Generated: 300054
[f=38.289] Expanded: 53828, Generated: 300055
[f=38.249] Expanded: 53829, Generated: 300061
[f=38.204] Expanded: 53830, Generated: 300064
[f=38.204] Expanded: 53830, Generated: 300065
[f=38.224] Expanded: 53831, Generated: 300069
[f=38.224] Expanded: 53832, Generated: 300072
[f=38.266] Expanded: 53833, Generated: 300076
[f=38.204] Expanded: 53834, Generated: 300079
[f=38.204] Expanded: 53834, Generated: 300080
[f=38.224] Expanded: 53835, Generated: 300083
[f=38.257] Expanded: 53835, Generated: 300085
[f=38.266] Expanded: 53835, Generated: 300086
[f=38.266] Expanded: 53835, Generated: 300087
[f=38.204] Expanded: 53836, Generated: 300091
[f=38.257] Expanded: 53836, Generated: 300092
[f=38.257] Expanded: 53836, Generated: 300094
[f=38.317] Expanded: 53836, Generated: 300095
[f=38.249] Expanded: 53837, Generated: 300100
[f=38.204] Expanded: 53838, Generated: 300104
[f=38.224] Expanded: 53839, Generated: 300109
[f=38.266] Expanded: 53839, Generated: 300111
[f=38.204] Expanded: 53840, Generated: 300116
[f=38.257] Expanded: 53840, Generated: 300118
[f=38.257] Expanded: 53840, Generated: 300119
[f=38.317] Expanded: 53840, Generated: 300120
[f=38.249] Expanded: 53841, Generated: 300125
[f=38.204] Expanded: 53842, Generated: 300132
[f=38.257] Expanded: 53842, Generated: 300135
[f=38.249] Expanded: 53843, Generated: 300139
[f=38.249] Expanded: 53843, Generated: 300140
[f=38.317] Expanded: 53843, Generated: 300144
[f=38.289] Expanded: 53844, Generated: 300146
[f=38.289] Expanded: 53844, Generated: 300150
[f=38.249] Expanded: 53845, Generated: 300157
[f=38.204] Expanded: 53846, Generated: 300163
[f=38.224] Expanded: 53847, Generated: 300168
[f=38.266] Expanded: 53847, Generated: 300170
[f=38.204] Expanded: 53848, Generated: 300172
[f=38.204] Expanded: 53848, Generated: 300174
[f=38.257] Expanded: 53848, Generated: 300177
[f=38.249] Expanded: 53849, Generated: 300182
[f=38.204] Expanded: 53850, Generated: 300189
[f=38.257] Expanded: 53850, Generated: 300191
[f=38.257] Expanded: 53850, Generated: 300192
[f=38.249] Expanded: 53851, Generated: 300197
[f=38.317] Expanded: 53851, Generated: 300201
[f=38.289] Expanded: 53852, Generated: 300207
[f=38.249] Expanded: 53853, Generated: 300215
[f=38.204] Expanded: 53854, Generated: 300220
[f=38.204] Expanded: 53854, Generated: 300222
[f=38.257] Expanded: 53854, Generated: 300225
[f=38.249] Expanded: 53855, Generated: 300229
[f=38.249] Expanded: 53855, Generated: 300230
[f=38.317] Expanded: 53855, Generated: 300234
[f=38.289] Expanded: 53856, Generated: 300240
[f=38.249] Expanded: 53857, Generated: 300245
[f=38.317] Expanded: 53857, Generated: 300249
[f=38.372] Expanded: 53857, Generated: 300253
[f=38.289] Expanded: 53858, Generated: 300259
[f=38.372] Expanded: 53858, Generated: 300264
[f=38.321] Expanded: 53859, Generated: 300271
[f=38.289] Expanded: 53860, Generated: 300277
[f=38.249] Expanded: 53861, Generated: 300284
[f=38.204] Expanded: 53862, Generated: 300289
[f=38.204] Expanded: 53862, Generated: 300290
[f=38.224] Expanded: 53863, Generated: 300295
