/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=36.597] Expanded: 21, Generated: 20
[f=38.105] Expanded: 29258, Generated: 103923
[f=38.082] Expanded: 29260, Generated: 103928
[f=38.082] Expanded: 29261, Generated: 103934
[f=38.105] Expanded: 29262, Generated: 103937
[f=38.105] Expanded: 29262, Generated: 103938
[f=38.082] Expanded: 29263, Generated: 103944
[f=38.082] Expanded: 29263, Generated: 103945
[f=38.105] Expanded: 29264, Generated: 103949
[f=38.112] Expanded: 29264, Generated: 103952
[f=38.136] Expanded: 29265, Generated: 103956
[f=38.116] Expanded: 29266, Generated: 103961
[f=38.105] Expanded: 29267, Generated: 103965
[f=38.105] Expanded: 29267, Generated: 103966
[f=38.082] Expanded: 29269, Generated: 103971
[f=38.082] Expanded: 29270, Generated: 103976
[f=38.082] Expanded: 29270, Generated: 103977
[f=38.105] Expanded: 29271, Generated: 103981
[f=38.082] Expanded: 29272, Generated: 103985
[f=38.082] Expanded: 29272, Generated: 103988
[f=38.105] Expanded: 29273, Generated: 103990
[f=38.105] Expanded: 29273, Generated: 103992
[f=38.112] Expanded: 29273, Generated: 103995
[f=38.136] Expanded: 29273, Generated: 103996
[f=38.116] Expanded: 29274, Generated: 104001
[f=38.105] Expanded: 29275, Generated: 104007
[f=38.082] Expanded: 29276, Generated: 104012
[f=38.082] Expanded: 29276, Generated: 104014
[f=38.105] Expanded: 29277, Generated: 104017
[f=38.105] Expanded: 29277, Generated: 104018
[f=38.112] Expanded: 29277, Generated: 104021
[f=38.116] Expanded: 29278, Generated: 104024
[f=38.116] Expanded: 29278, Generated: 104026
[f=38.105] Expanded: 29279, Generated: 104032
[f=38.105] Expanded: 29279, Generated: 104033
[f=38.112] Expanded: 29279, Generated: 104035
[f=38.112] Expanded: 29279, Generated: 104036
[f=38.116] Expanded: 29280, Generated: 104039
[f=38.116] Expanded: 29280, Generated: 104041
[f=38.135] Expanded: 29280, Generated: 104045
[f=38.116] Expanded: 29281, Generated: 104050
[f=38.105] Expanded: 29282, Generated: 104054
[f=38.082] Expanded: 29285, Generated: 104059
[f=38.082] Expanded: 29286, Generated: 104061
[f=38.082] Expanded: 29287, Generated: 104064
[f=38.082] Expanded: 29288, Generated: 104069
[f=38.105] Expanded: 29289, Generated: 104073
[f=38.082] Expanded: 29291, Generated: 104078
[f=38.082] Expanded: 29292, Generated: 104082
[f=38.082] Expanded: 29292, Generated: 104083
[f=38.112] Expanded: 29292, Generated: 104084
[f=38.105] Expanded: 29293, Generated: 104088
[f=38.112] Expanded: 29293, Generated: 104090
[f=38.082] Expanded: 29294, Generated: 104095
[f=38.105] Expanded: 29295, Generated: 104099
[f=38.112] Expanded: 29295, Generated: 104102
[f=38.136] Expanded: 29296, Generated: 104106
[f=38.116] Expanded: 29297, Generated: 104111
[f=38.105] Expanded: 29298, Generated: 104116
[f=38.082] Expanded: 29300, Generated: 104121
[f=38.082] Expanded: 29301, Generated: 104127
[f=38.105] Expanded: 29302, Generated: 104131
[f=38.082] Expanded: 29303, Generated: 104135
[f=38.082] Expanded: 29303, Generated: 104138
[f=38.105] Expanded: 29304, Generated: 104142
[f=38.112] Expanded: 29304, Generated: 104145
[f=38.136] Expanded: 29304, Generated: 104146
[f=38.116] Expanded: 29305, Generated: 104151
[f=38.105] Expanded: 29306, Generated: 104155
[f=38.105] Expanded: 29306, Generated: 104156
[f=38.082] Expanded: 29307, Generated: 104158
[f=38.082] Expanded: 29307, Generated: 104161
[f=38.112] Expanded: 29307, Generated: 104163
[f=38.105] Expanded: 29308, Generated: 104168
[f=38.112] Expanded: 29308, Generated: 104171
[f=38.116] Expanded: 29309, Generated: 104176
[f=38.105] Expanded: 29310, Generated: 104181
[f=38.112] Expanded: 29310, Generated: 104184
[f=38.135] Expanded: 29310, Generated: 104186
[f=38.116] Expanded: 29311, Generated: 104188
[f=38.116] Expanded: 29311, Generated: 104191
[f=38.105] Expanded: 29312, Generated: 104194
[f=38.105] Expanded: 29312, Generated: 104195
[f=38.082] Expanded: 29315, Generated: 104200
[f=38.082] Expanded: 29317, Generated: 104205
[f=38.082] Expanded: 29318, Generated: 104210
[f=38.105] Expanded: 29319, Generated: 104214
[f=38.082] Expanded: 29321, Generated: 104219
[f=38.082] Expanded: 29321, Generated: 104220
[f=38.082] Expanded: 29322, Generated: 104225
[f=38.105] Expanded: 29323, Generated: 104227
[f=38.105] Expanded: 29323, Generated: 104229
[f=38.082] Expanded: 29324, Generated: 104236
[f=38.105] Expanded: 29325, Generated: 104239
[f=38.105] Expanded: 29325, Generated: 104240
[f=38.112] Expanded: 29325, Generated: 104241
[f=38.112] Expanded: 29325, Generated: 104243
[f=38.136] Expanded: 29326, Generated: 104247
[f=38.116] Expanded: 29327, Generated: 104249
[f=38.116] Expanded: 29327, Generated: 104252
[f=38.105] Expanded: 29328, Generated: 104257
[f=38.082] Expanded: 29330, Generated: 104263
[f=38.082] Expanded: 29331, Generated: 104268
[f=38.105] Expanded: 29332, Generated: 104272
[f=38.082] Expanded: 29333, Generated: 104279
[f=38.105] Expanded: 29334, Generated: 104282
[f=38.105] Expanded: 29334, Generated: 104283
[f=38.112] Expanded: 29334, Generated: 104286
[f=38.136] Expanded: 29334, Generated: 104287
[f=38.116] Expanded: 29335, Generated: 104292
[f=38.105] Expanded: 29336, Generated: 104297
[f=38.082] Expanded: 29337, Generated: 104303
[f=38.112] Expanded: 29337, Generated: 104304
[f=38.105] Expanded: 29338, Generated: 104308
[f=38.112] Expanded: 29338, Generated: 104310
[f=38.112] Expanded: 29338, Generated: 104311
[f=38.135] Expanded: 29338, Generated: 104312
[f=38.116] Expanded: 29339, Generated: 104317
[f=38.105] Expanded: 29340, Generated: 104320
[f=38.105] Expanded: 29340, Generated: 104321
[f=38.082] Expanded: 29343, Generated: 104326
[f=38.082] Expanded: 29345, Generated: 104331
[f=38.082] Expanded: 29346, Generated: 104336
[f=38.105] Expanded: 29347, Generated: 104338
[f=38.105] Expanded: 29347, Generated: 104340
[f=38.082] Expanded: 29349, Generated: 104345
[f=38.082] Expanded: 29350, Generated: 104350
[f=38.112] Expanded: 29350, Generated: 104351
[f=38.105] Expanded: 29351, Generated: 104355
[f=38.082] Expanded: 29352, Generated: 104362
[f=38.105] Expanded: 29353, Generated: 104366
[f=38.112] Expanded: 29353, Generated: 104369
[f=38.136] Expanded: 29354, Generated: 104370
[f=38.136] Expanded: 29354, Generated: 104373
[f=38.116] Expanded: 29355, Generated: 104378
[f=38.105] Expanded: 29356, Generated: 104382
[f=38.082] Expanded: 29358, Generated: 104387
[f=38.082] Expanded: 29358, Generated: 104388
[f=38.082] Expanded: 29359, Generated: 104393
[f=38.105] Expanded: 29360, Generated: 104398
[f=38.082] Expanded: 29361, Generated: 104405
[f=38.105] Expanded: 29362, Generated: 104408
[f=38.105] Expanded: 29362, Generated: 104409
[f=38.112] Expanded: 29362, Generated: 104412
[f=38.136] Expanded: 29362, Generated: 104413
[f=38.116] Expanded: 29363, Generated: 104418
[f=38.105] Expanded: 29364, Generated: 104422
[f=38.082] Expanded: 29365, Generated: 104427
[f=38.112] Expanded: 29365, Generated: 104428
[f=38.112] Expanded: 29365, Generated: 104429
[f=38.105] Expanded: 29366, Generated: 104434
[f=38.112] Expanded: 29366, Generated: 104437
[f=38.135] Expanded: 29366, Generated: 104438
[f=38.116] Expanded: 29367, Generated: 104443
[f=38.105] Expanded: 29368, Generated: 104445
[f=38.105] Expanded: 29368, Generated: 104447
[f=38.082] Expanded: 29370, Generated: 104450
[f=38.082] Expanded: 29370, Generated: 104452
[f=38.082] Expanded: 29371, Generated: 104458
[f=38.105] Expanded: 29372, Generated: 104462
[f=38.082] Expanded: 29373, Generated: 104468
[f=38.082] Expanded: 29373, Generated: 104469
[f=38.105] Expanded: 29374, Generated: 104474
[f=38.112] Expanded: 29374, Generated: 104477
[f=38.136] Expanded: 29374, Generated: 104478
[f=38.116] Expanded: 29375, Generated: 104483
[f=38.105] Expanded: 29376, Generated: 104486
[f=38.105] Expanded: 29376, Generated: 104488
[f=38.082] Expanded: 29377, Generated: 104495
[f=38.105] Expanded: 29378, Generated: 104498
[f=38.105] Expanded: 29378, Generated: 104500
[f=38.112] Expanded: 29378, Generated: 104502
[f=38.112] Expanded: 29378, Generated: 104503
[f=38.116] Expanded: 29379, Generated: 104508
[f=38.105] Expanded: 29380, Generated: 104515
[f=38.112] Expanded: 29380, Generated: 104518
[f=38.116] Expanded: 29381, Generated: 104522
[f=38.116] Expanded: 29381, Generated: 104524
[f=38.135] Expanded: 29381, Generated: 104528
[f=38.116] Expanded: 29382, Generated: 104533
[f=38.105] Expanded: 29383, Generated: 104537
[f=38.082] Expanded: 29385, Generated: 104540
[f=38.082] Expanded: 29386, Generated: 104542
[f=38.082] Expanded: 29387, Generated: 104545
[f=38.082] Expanded: 29388, Generated: 104547
[f=38.082] Expanded: 29389, Generated: 104551
[f=38.082] Expanded: 29389, Generated: 104552
[f=38.105] Expanded: 29390, Generated: 104556
[f=38.082] Expanded: 29392, Generated: 104560
[f=38.082] Expanded: 29392, Generated: 104562
[f=38.082] Expanded: 29393, Generated: 104567
[f=38.105] Expanded: 29394, Generated: 104571
[f=38.082] Expanded: 29395, Generated: 104578
[f=38.105] Expanded: 29396, Generated: 104582
[f=38.112] Expanded: 29396, Generated: 104585
[f=38.136] Expanded: 29397, Generated: 104586
[f=38.136] Expanded: 29397, Generated: 104589
[f=38.116] Expanded: 29398, Generated: 104594
[f=38.105] Expanded: 29399, Generated: 104599
[f=38.082] Expanded: 29401, Generated: 104605
[f=38.082] Expanded: 29402, Generated: 104610
[f=38.105] Expanded: 29403, Generated: 104614
[f=38.082] Expanded: 29404, Generated: 104621
[f=38.105] Expanded: 29405, Generated: 104625
[f=38.112] Expanded: 29405, Generated: 104628
[f=38.136] Expanded: 29405, Generated: 104629
[f=38.116] Expanded: 29406, Generated: 104634
[f=38.105] Expanded: 29407, Generated: 104639
[f=38.105] Expanded: 29407, Generated: 104640
[f=38.082] Expanded: 29408, Generated: 104647
[f=38.105] Expanded: 29409, Generated: 104651
[f=38.112] Expanded: 29409, Generated: 104654
[f=38.116] Expanded: 29410, Generated: 104659
[f=38.105] Expanded: 29411, Generated: 104666
[f=38.112] Expanded: 29411, Generated: 104667
[f=38.112] Expanded: 29411, Generated: 104669
[f=38.116] Expanded: 29412, Generated: 104674
[f=38.105] Expanded: 29413, Generated: 104678
[f=38.082] Expanded: 29416, Generated: 104683
[f=38.082] Expanded: 29418, Generated: 104688
[f=38.082] Expanded: 29419, Generated: 104691
[f=38.082] Expanded: 29419, Generated: 104693
[f=38.105] Expanded: 29420, Generated: 104697
[f=38.082] Expanded: 29422, Generated: 104703
[f=38.082] Expanded: 29423, Generated: 104708
[f=38.105] Expanded: 29424, Generated: 104712
[f=38.082] Expanded: 29425, Generated: 104719
[f=38.105] Expanded: 29426, Generated: 104723
[f=38.112] Expanded: 29426, Generated: 104726
[f=38.136] Expanded: 29427, Generated: 104727
[f=38.136] Expanded: 29427, Generated: 104730
[f=38.116] Expanded: 29428, Generated: 104735
[f=38.105] Expanded: 29429, Generated: 104739
[f=38.082] Expanded: 29431, Generated: 104743
[f=38.082] Expanded: 29431, Generated: 104745
[f=38.082] Expanded: 29432, Generated: 104750
[f=38.105] Expanded: 29433, Generated: 104755
[f=38.082] Expanded: 29434, Generated: 104762
[f=38.105] Expanded: 29435, Generated: 104766
[f=38.112] Expanded: 29435, Generated: 104769
[f=38.136] Expanded: 29435, Generated: 104770
[f=38.116] Expanded: 29436, Generated: 104775
[f=38.105] Expanded: 29437, Generated: 104777
[f=38.105] Expanded: 29437, Generated: 104779
[f=38.082] Expanded: 29438, Generated: 104786
[f=38.105] Expanded: 29439, Generated: 104792
[f=38.112] Expanded: 29439, Generated: 104795
[f=38.116] Expanded: 29440, Generated: 104799
[f=38.116] Expanded: 29440, Generated: 104800
[f=38.105] Expanded: 29441, Generated: 104804
[f=38.112] Expanded: 29441, Generated: 104807
[f=38.135] Expanded: 29441, Generated: 104810
[f=38.116] Expanded: 29442, Generated: 104815
[f=38.105] Expanded: 29443, Generated: 104819
[f=38.082] Expanded: 29446, Generated: 104824
[f=38.082] Expanded: 29448, Generated: 104829
[f=38.082] Expanded: 29449, Generated: 104834
[f=38.105] Expanded: 29450, Generated: 104838
[f=38.082] Expanded: 29452, Generated: 104841
[f=38.082] Expanded: 29452, Generated: 104844
[f=38.082] Expanded: 29453, Generated: 104848
[f=38.082] Expanded: 29453, Generated: 104849
[f=38.105] Expanded: 29454, Generated: 104853
[f=38.082] Expanded: 29455, Generated: 104860
[f=38.105] Expanded: 29456, Generated: 104864
[f=38.112] Expanded: 29456, Generated: 104867
[f=38.136] Expanded: 29457, Generated: 104868
[f=38.136] Expanded: 29457, Generated: 104871
[f=38.116] Expanded: 29458, Generated: 104874
[f=38.116] Expanded: 29458, Generated: 104876
[f=38.105] Expanded: 29459, Generated: 104881
[f=38.082] Expanded: 29461, Generated: 104887
[f=38.082] Expanded: 29462, Generated: 104892
[f=38.105] Expanded: 29463, Generated: 104896
[f=38.082] Expanded: 29464, Generated: 104902
[f=38.082] Expanded: 29464, Generated: 104903
[f=38.105] Expanded: 29465, Generated: 104907
[f=38.112] Expanded: 29465, Generated: 104908
[f=38.112] Expanded: 29465, Generated: 104910
[f=38.136] Expanded: 29465, Generated: 104911
[f=38.116] Expanded: 29466, Generated: 104916
[f=38.105] Expanded: 29467, Generated: 104921
[f=38.082] Expanded: 29468, Generated: 104927
[f=38.112] Expanded: 29468, Generated: 104928
[f=38.105] Expanded: 29469, Generated: 104932
[f=38.112] Expanded: 29469, Generated: 104935
[f=38.135] Expanded: 29469, Generated: 104936
[f=38.116] Expanded: 29470, Generated: 104941
[f=38.105] Expanded: 29471, Generated: 104944
[f=38.105] Expanded: 29471, Generated: 104945
[f=38.082] Expanded: 29474, Generated: 104950
[f=38.082] Expanded: 29476, Generated: 104955
[f=38.082] Expanded: 29477, Generated: 104960
[f=38.105] Expanded: 29478, Generated: 104964
[f=38.082] Expanded: 29480, Generated: 104970
[f=38.082] Expanded: 29481, Generated: 104975
[f=38.105] Expanded: 29482, Generated: 104979
[f=38.082] Expanded: 29483, Generated: 104986
[f=38.105] Expanded: 29484, Generated: 104990
[f=38.112] Expanded: 29484, Generated: 104991
[f=38.112] Expanded: 29484, Generated: 104993
[f=38.136] Expanded: 29485, Generated: 104995
[f=38.136] Expanded: 29485, Generated: 104997
[f=38.116] Expanded: 29486, Generated: 105002
[f=38.105] Expanded: 29487, Generated: 105007
[f=38.082] Expanded: 29489, Generated: 105013
[f=38.082] Expanded: 29490, Generated: 105018
[f=38.105] Expanded: 29491, Generated: 105020
[f=38.105] Expanded: 29491, Generated: 105022
[f=38.082] Expanded: 29492, Generated: 105028
[f=38.112] Expanded: 29492, Generated: 105029
[f=38.105] Expanded: 29493, Generated: 105033
[f=38.112] Expanded: 29493, Generated: 105036
[f=38.136] Expanded: 29493, Generated: 105037
[f=38.116] Expanded: 29494, Generated: 105042
[f=38.105] Expanded: 29495, Generated: 105048
[f=38.082] Expanded: 29496, Generated: 105055
[f=38.105] Expanded: 29497, Generated: 105059
[f=38.112] Expanded: 29497, Generated: 105062
[f=38.116] Expanded: 29498, Generated: 105067
[f=38.105] Expanded: 29499, Generated: 105074
[f=38.112] Expanded: 29499, Generated: 105077
[f=38.116] Expanded: 29500, Generated: 105082
[f=38.135] Expanded: 29500, Generated: 105085
[f=38.135] Expanded: 29500, Generated: 105086
[f=38.116] Expanded: 29501, Generated: 105090
[f=38.116] Expanded: 29501, Generated: 105091
[f=38.105] Expanded: 29502, Generated: 105093
[f=38.105] Expanded: 29502, Generated: 105095
[f=38.082] Expanded: 29505, Generated: 105100
[f=38.082] Expanded: 29507, Generated: 105105
[f=38.082] Expanded: 29508, Generated: 105110
[f=38.105] Expanded: 29509, Generated: 105114
[f=38.082] Expanded: 29511, Generated: 105120
[f=38.082] Expanded: 29512, Generated: 105125
[f=38.105] Expanded: 29513, Generated: 105129
[f=38.082] Expanded: 29514, Generated: 105136
[f=38.105] Expanded: 29515, Generated: 105140
[f=38.112] Expanded: 29515, Generated: 105143
[f=38.136] Expanded: 29516, Generated: 105144
[f=38.136] Expanded: 29516, Generated: 105147
[f=38.116] Expanded: 29517, Generated: 105151
[f=38.116] Expanded: 29517, Generated: 105152
[f=38.105] Expanded: 29518, Generated: 105156
[f=38.082] Expanded: 29520, Generated: 105161
[f=38.082] Expanded: 29520, Generated: 105162
[f=38.082] Expanded: 29521, Generated: 105167
[f=38.105] Expanded: 29522, Generated: 105171
[f=38.082] Expanded: 29523, Generated: 105178
[f=38.105] Expanded: 29524, Generated: 105182
[f=38.112] Expanded: 29524, Generated: 105185
[f=38.135] Expanded: 29524, Generated: 105186
[f=38.136] Expanded: 29524, Generated: 105187
[f=38.116] Expanded: 29525, Generated: 105192
[f=38.105] Expanded: 29526, Generated: 105196
[f=38.082] Expanded: 29527, Generated: 105203
[f=38.105] Expanded: 29528, Generated: 105209
[f=38.112] Expanded: 29528, Generated: 105212
[f=38.116] Expanded: 29529, Generated: 105217
[f=38.105] Expanded: 29530, Generated: 105221
[f=38.112] Expanded: 29530, Generated: 105222
[f=38.112] Expanded: 29530, Generated: 105224
[f=38.135] Expanded: 29530, Generated: 105227
[f=38.116] Expanded: 29531, Generated: 105232
[f=38.105] Expanded: 29532, Generated: 105236
[f=38.082] Expanded: 29533, Generated: 105239
[f=38.082] Expanded: 29535, Generated: 105241
[f=38.082] Expanded: 29536, Generated: 105243
[f=38.082] Expanded: 29537, Generated: 105246
[f=38.082] Expanded: 29538, Generated: 105250
[f=38.082] Expanded: 29538, Generated: 105251
[f=38.105] Expanded: 29539, Generated: 105255
[f=38.082] Expanded: 29541, Generated: 105261
[f=38.082] Expanded: 29542, Generated: 105266
[f=38.105] Expanded: 29543, Generated: 105269
[f=38.105] Expanded: 29543, Generated: 105270
[f=38.082] Expanded: 29544, Generated: 105276
[f=38.112] Expanded: 29544, Generated: 105277
[f=38.105] Expanded: 29545, Generated: 105281
[f=38.112] Expanded: 29545, Generated: 105283
[f=38.112] Expanded: 29545, Generated: 105284
[f=38.136] Expanded: 29546, Generated: 105285
[f=38.136] Expanded: 29546, Generated: 105288
[f=38.116] Expanded: 29547, Generated: 105293
[f=38.105] Expanded: 29548, Generated: 105298
[f=38.082] Expanded: 29549, Generated: 105303
[f=38.082] Expanded: 29550, Generated: 105304
[f=38.082] Expanded: 29551, Generated: 105309
[f=38.105] Expanded: 29552, Generated: 105313
[f=38.112] Expanded: 29552, Generated: 105314
[f=38.082] Expanded: 29553, Generated: 105320
[f=38.105] Expanded: 29554, Generated: 105324
[f=38.112] Expanded: 29554, Generated: 105327
[f=38.136] Expanded: 29554, Generated: 105328
[f=38.116] Expanded: 29555, Generated: 105332
[f=38.116] Expanded: 29555, Generated: 105333
[f=38.105] Expanded: 29556, Generated: 105337
[f=38.082] Expanded: 29557, Generated: 105343
[f=38.082] Expanded: 29557, Generated: 105344
[f=38.105] Expanded: 29558, Generated: 105350
[f=38.112] Expanded: 29558, Generated: 105353
[f=38.116] Expanded: 29559, Generated: 105358
[f=38.105] Expanded: 29560, Generated: 105365
[f=38.112] Expanded: 29560, Generated: 105366
[f=38.112] Expanded: 29560, Generated: 105368
[f=38.116] Expanded: 29561, Generated: 105373
[f=38.135] Expanded: 29561, Generated: 105377
[f=38.116] Expanded: 29562, Generated: 105382
[f=38.105] Expanded: 29563, Generated: 105386
[f=38.082] Expanded: 29566, Generated: 105391
[f=38.082] Expanded: 29568, Generated: 105396
[f=38.082] Expanded: 29569, Generated: 105401
[f=38.105] Expanded: 29570, Generated: 105405
[f=38.082] Expanded: 29571, Generated: 105408
[f=38.082] Expanded: 29572, Generated: 105411
[f=38.082] Expanded: 29573, Generated: 105416
[f=38.105] Expanded: 29574, Generated: 105420
[f=38.082] Expanded: 29575, Generated: 105427
[f=38.105] Expanded: 29576, Generated: 105431
[f=38.112] Expanded: 29576, Generated: 105434
[f=38.136] Expanded: 29577, Generated: 105438
[f=38.116] Expanded: 29578, Generated: 105443
[f=38.105] Expanded: 29579, Generated: 105448
[f=38.082] Expanded: 29581, Generated: 105454
[f=38.082] Expanded: 29582, Generated: 105459
[f=38.105] Expanded: 29583, Generated: 105463
[f=38.082] Expanded: 29584, Generated: 105470
[f=38.105] Expanded: 29585, Generated: 105474
[f=38.112] Expanded: 29585, Generated: 105477
[f=38.136] Expanded: 29585, Generated: 105478
[f=38.116] Expanded: 29586, Generated: 105480
[f=38.116] Expanded: 29586, Generated: 105483
[f=38.105] Expanded: 29587, Generated: 105487
[f=38.105] Expanded: 29587, Generated: 105489
[f=38.112] Expanded: 29587, Generated: 105490
[f=38.082] Expanded: 29588, Generated: 105496
[f=38.105] Expanded: 29589, Generated: 105500
[f=38.112] Expanded: 29589, Generated: 105501
[f=38.112] Expanded: 29589, Generated: 105503
[f=38.116] Expanded: 29590, Generated: 105508
[f=38.105] Expanded: 29591, Generated: 105515
[f=38.112] Expanded: 29591, Generated: 105518
[f=38.116] Expanded: 29592, Generated: 105522
[f=38.116] Expanded: 29592, Generated: 105523
[f=38.135] Expanded: 29592, Generated: 105527
[f=38.116] Expanded: 29593, Generated: 105532
[f=38.105] Expanded: 29594, Generated: 105535
[f=38.105] Expanded: 29594, Generated: 105536
[f=38.082] Expanded: 29597, Generated: 105541
[f=38.082] Expanded: 29599, Generated: 105546
[f=38.082] Expanded: 29600, Generated: 105551
[f=38.105] Expanded: 29601, Generated: 105555
[f=38.082] Expanded: 29603, Generated: 105561
[f=38.082] Expanded: 29604, Generated: 105566
[f=38.105] Expanded: 29605, Generated: 105568
[f=38.105] Expanded: 29605, Generated: 105570
[f=38.082] Expanded: 29606, Generated: 105574
[f=38.082] Expanded: 29606, Generated: 105577
[f=38.105] Expanded: 29607, Generated: 105579
[f=38.105] Expanded: 29607, Generated: 105581
[f=38.112] Expanded: 29607, Generated: 105584
[f=38.136] Expanded: 29608, Generated: 105587
[f=38.136] Expanded: 29608, Generated: 105588
[f=38.116] Expanded: 29609, Generated: 105590
[f=38.116] Expanded: 29609, Generated: 105593
[f=38.105] Expanded: 29610, Generated: 105598
[f=38.082] Expanded: 29612, Generated: 105604
[f=38.082] Expanded: 29613, Generated: 105609
[f=38.105] Expanded: 29614, Generated: 105613
[f=38.082] Expanded: 29615, Generated: 105620
[f=38.105] Expanded: 29616, Generated: 105624
[f=38.112] Expanded: 29616, Generated: 105627
[f=38.136] Expanded: 29616, Generated: 105628
[f=38.116] Expanded: 29617, Generated: 105633
[f=38.105] Expanded: 29618, Generated: 105639
[f=38.082] Expanded: 29619, Generated: 105644
[f=38.112] Expanded: 29619, Generated: 105646
[f=38.105] Expanded: 29620, Generated: 105650
[f=38.112] Expanded: 29620, Generated: 105653
[f=38.116] Expanded: 29621, Generated: 105658
[f=38.105] Expanded: 29622, Generated: 105664
[f=38.105] Expanded: 29622, Generated: 105665
[f=38.112] Expanded: 29622, Generated: 105668
[f=38.116] Expanded: 29623, Generated: 105672
[f=38.116] Expanded: 29623, Generated: 105673
[f=38.135] Expanded: 29623, Generated: 105677
[f=38.116] Expanded: 29624, Generated: 105682
[f=38.105] Expanded: 29625, Generated: 105686
[f=38.082] Expanded: 29628, Generated: 105690
[f=38.082] Expanded: 29628, Generated: 105691
[f=38.082] Expanded: 29630, Generated: 105696
[f=38.082] Expanded: 29631, Generated: 105701
[f=38.105] Expanded: 29632, Generated: 105704
[f=38.105] Expanded: 29632, Generated: 105705
[f=38.082] Expanded: 29634, Generated: 105711
[f=38.082] Expanded: 29635, Generated: 105714
[f=38.082] Expanded: 29635, Generated: 105716
[f=38.105] Expanded: 29636, Generated: 105720
[f=38.082] Expanded: 29637, Generated: 105727
[f=38.105] Expanded: 29638, Generated: 105731
[f=38.112] Expanded: 29638, Generated: 105734
[f=38.136] Expanded: 29639, Generated: 105738
[f=38.116] Expanded: 29640, Generated: 105743
[f=38.105] Expanded: 29641, Generated: 105748
[f=38.082] Expanded: 29643, Generated: 105754
[f=38.082] Expanded: 29644, Generated: 105759
[f=38.105] Expanded: 29645, Generated: 105763
[f=38.082] Expanded: 29646, Generated: 105770
[f=38.105] Expanded: 29647, Generated: 105774
[f=38.112] Expanded: 29647, Generated: 105776
[f=38.112] Expanded: 29647, Generated: 105777
[f=38.136] Expanded: 29647, Generated: 105778
[f=38.116] Expanded: 29648, Generated: 105782
[f=38.116] Expanded: 29648, Generated: 105783
[f=38.105] Expanded: 29649, Generated: 105789
[f=38.082] Expanded: 29650, Generated: 105796
[f=38.105] Expanded: 29651, Generated: 105800
[f=38.112] Expanded: 29651, Generated: 105802
[f=38.112] Expanded: 29651, Generated: 105803
[f=38.116] Expanded: 29652, Generated: 105805
[f=38.116] Expanded: 29652, Generated: 105808
[f=38.105] Expanded: 29653, Generated: 105815
[f=38.112] Expanded: 29653, Generated: 105818
[f=38.116] Expanded: 29654, Generated: 105822
[f=38.116] Expanded: 29654, Generated: 105823
[f=38.135] Expanded: 29654, Generated: 105827
[f=38.116] Expanded: 29655, Generated: 105832
[f=38.105] Expanded: 29656, Generated: 105836
[f=38.082] Expanded: 29658, Generated: 105840
[f=38.082] Expanded: 29659, Generated: 105841
[f=38.082] Expanded: 29661, Generated: 105846
[f=38.082] Expanded: 29662, Generated: 105849
[f=38.082] Expanded: 29662, Generated: 105851
[f=38.105] Expanded: 29663, Generated: 105853
[f=38.105] Expanded: 29663, Generated: 105855
[f=38.082] Expanded: 29665, Generated: 105861
[f=38.082] Expanded: 29666, Generated: 105866
[f=38.105] Expanded: 29667, Generated: 105870
[f=38.082] Expanded: 29668, Generated: 105877
[f=38.105] Expanded: 29669, Generated: 105881
[f=38.112] Expanded: 29669, Generated: 105882
[f=38.112] Expanded: 29669, Generated: 105884
[f=38.136] Expanded: 29670, Generated: 105885
[f=38.136] Expanded: 29670, Generated: 105888
[f=38.116] Expanded: 29671, Generated: 105893
[f=38.105] Expanded: 29672, Generated: 105897
[f=38.082] Expanded: 29674, Generated: 105902
[f=38.082] Expanded: 29675, Generated: 105908
[f=38.105] Expanded: 29676, Generated: 105910
[f=38.105] Expanded: 29676, Generated: 105912
[f=38.082] Expanded: 29678, Generated: 105916
[f=38.082] Expanded: 29678, Generated: 105918
[f=38.082] Expanded: 29679, Generated: 105923
[f=38.105] Expanded: 29680, Generated: 105927
[f=38.082] Expanded: 29681, Generated: 105932
[f=38.082] Expanded: 29681, Generated: 105933
[f=38.112] Expanded: 29681, Generated: 105934
[f=38.105] Expanded: 29682, Generated: 105938
[f=38.112] Expanded: 29682, Generated: 105941
[f=38.136] Expanded: 29682, Generated: 105943
[f=38.116] Expanded: 29683, Generated: 105948
[f=38.105] Expanded: 29684, Generated: 105952
[f=38.082] Expanded: 29687, Generated: 105957
[f=38.082] Expanded: 29689, Generated: 105962
[f=38.082] Expanded: 29690, Generated: 105967
[f=38.105] Expanded: 29691, Generated: 105971
[f=38.082] Expanded: 29693, Generated: 105976
[f=38.082] Expanded: 29694, Generated: 105981
[f=38.082] Expanded: 29694, Generated: 105982
[f=38.105] Expanded: 29695, Generated: 105985
[f=38.105] Expanded: 29695, Generated: 105986
[f=38.082] Expanded: 29696, Generated: 105993
[f=38.105] Expanded: 29697, Generated: 105997
[f=38.112] Expanded: 29697, Generated: 106000
