/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=41.395] Expanded: 25, Generated: 24
[f=42.638] Expanded: 51336, Generated: 183489
[f=42.623] Expanded: 51337, Generated: 183494
[f=42.619] Expanded: 51338, Generated: 183498
[f=42.619] Expanded: 51338, Generated: 183499
[f=42.638] Expanded: 51340, Generated: 183502
[f=42.619] Expanded: 51341, Generated: 183506
[f=42.638] Expanded: 51342, Generated: 183509
[f=42.619] Expanded: 51343, Generated: 183513
[f=42.638] Expanded: 51343, Generated: 183516
[f=42.623] Expanded: 51344, Generated: 183521
[f=42.619] Expanded: 51345, Generated: 183527
[f=42.638] Expanded: 51346, Generated: 183530
[f=42.619] Expanded: 51347, Generated: 183534
[f=42.638] Expanded: 51347, Generated: 183537
[f=42.623] Expanded: 51348, Generated: 183542
[f=42.619] Expanded: 51349, Generated: 183549
[f=42.638] Expanded: 51349, Generated: 183552
[f=42.623] Expanded: 51350, Generated: 183557
[f=42.654] Expanded: 51350, Generated: 183561
[f=42.623] Expanded: 51351, Generated: 183566
[f=42.619] Expanded: 51352, Generated: 183571
[f=42.638] Expanded: 51354, Generated: 183574
[f=42.619] Expanded: 51355, Generated: 183578
[f=42.638] Expanded: 51355, Generated: 183579
[f=42.638] Expanded: 51356, Generated: 183581
[f=42.619] Expanded: 51357, Generated: 183585
[f=42.638] Expanded: 51357, Generated: 183588
[f=42.623] Expanded: 51358, Generated: 183593
[f=42.619] Expanded: 51359, Generated: 183597
[f=42.638] Expanded: 51362, Generated: 183600
[f=42.619] Expanded: 51363, Generated: 183604
[f=42.638] Expanded: 51365, Generated: 183607
[f=42.619] Expanded: 51366, Generated: 183611
[f=42.638] Expanded: 51367, Generated: 183614
[f=42.619] Expanded: 51368, Generated: 183618
[f=42.638] Expanded: 51368, Generated: 183621
[f=42.623] Expanded: 51369, Generated: 183626
[f=42.619] Expanded: 51370, Generated: 183631
[f=42.638] Expanded: 51372, Generated: 183634
[f=42.619] Expanded: 51373, Generated: 183638
[f=42.638] Expanded: 51374, Generated: 183641
[f=42.619] Expanded: 51375, Generated: 183645
[f=42.638] Expanded: 51375, Generated: 183648
[f=42.623] Expanded: 51376, Generated: 183654
[f=42.619] Expanded: 51377, Generated: 183660
[f=42.638] Expanded: 51378, Generated: 183663
[f=42.619] Expanded: 51379, Generated: 183667
[f=42.638] Expanded: 51379, Generated: 183668
[f=42.638] Expanded: 51379, Generated: 183670
[f=42.623] Expanded: 51380, Generated: 183674
[f=42.623] Expanded: 51380, Generated: 183675
[f=42.619] Expanded: 51381, Generated: 183682
[f=42.638] Expanded: 51381, Generated: 183685
[f=42.623] Expanded: 51382, Generated: 183690
[f=42.654] Expanded: 51382, Generated: 183694
[f=42.623] Expanded: 51383, Generated: 183699
[f=42.619] Expanded: 51384, Generated: 183703
[f=42.638] Expanded: 51385, Generated: 183705
[f=42.638] Expanded: 51386, Generated: 183706
[f=42.619] Expanded: 51387, Generated: 183710
[f=42.638] Expanded: 51388, Generated: 183713
[f=42.619] Expanded: 51389, Generated: 183717
[f=42.638] Expanded: 51389, Generated: 183720
[f=42.654] Expanded: 51389, Generated: 183721
[f=42.623] Expanded: 51390, Generated: 183726
[f=42.619] Expanded: 51391, Generated: 183731
[f=42.638] Expanded: 51392, Generated: 183734
[f=42.619] Expanded: 51393, Generated: 183738
[f=42.638] Expanded: 51393, Generated: 183741
[f=42.654] Expanded: 51393, Generated: 183742
[f=42.623] Expanded: 51394, Generated: 183744
[f=42.623] Expanded: 51394, Generated: 183747
[f=42.619] Expanded: 51395, Generated: 183753
[f=42.638] Expanded: 51395, Generated: 183756
[f=42.654] Expanded: 51395, Generated: 183757
[f=42.623] Expanded: 51396, Generated: 183762
[f=42.654] Expanded: 51396, Generated: 183766
[f=42.623] Expanded: 51397, Generated: 183772
[f=42.619] Expanded: 51398, Generated: 183776
[f=42.638] Expanded: 51399, Generated: 183777
[f=42.638] Expanded: 51401, Generated: 183779
[f=42.619] Expanded: 51402, Generated: 183782
[f=42.619] Expanded: 51402, Generated: 183783
[f=42.638] Expanded: 51404, Generated: 183786
[f=42.619] Expanded: 51405, Generated: 183790
[f=42.638] Expanded: 51406, Generated: 183793
[f=42.619] Expanded: 51407, Generated: 183797
[f=42.638] Expanded: 51407, Generated: 183800
[f=42.623] Expanded: 51408, Generated: 183805
[f=42.619] Expanded: 51409, Generated: 183809
[f=42.638] Expanded: 51412, Generated: 183812
[f=42.619] Expanded: 51413, Generated: 183816
[f=42.638] Expanded: 51413, Generated: 183817
[f=42.638] Expanded: 51414, Generated: 183819
[f=42.619] Expanded: 51415, Generated: 183823
[f=42.638] Expanded: 51416, Generated: 183824
[f=42.638] Expanded: 51416, Generated: 183826
[f=42.619] Expanded: 51417, Generated: 183830
[f=42.638] Expanded: 51417, Generated: 183833
[f=42.623] Expanded: 51418, Generated: 183838
[f=42.619] Expanded: 51419, Generated: 183843
[f=42.638] Expanded: 51420, Generated: 183846
[f=42.619] Expanded: 51421, Generated: 183850
[f=42.638] Expanded: 51422, Generated: 183853
[f=42.619] Expanded: 51423, Generated: 183857
[f=42.638] Expanded: 51423, Generated: 183860
[f=42.623] Expanded: 51424, Generated: 183865
[f=42.619] Expanded: 51425, Generated: 183870
[f=42.619] Expanded: 51425, Generated: 183871
[f=42.638] Expanded: 51425, Generated: 183874
[f=42.654] Expanded: 51425, Generated: 183875
[f=42.623] Expanded: 51426, Generated: 183880
[f=42.619] Expanded: 51427, Generated: 183887
[f=42.638] Expanded: 51427, Generated: 183890
[f=42.623] Expanded: 51428, Generated: 183895
[f=42.654] Expanded: 51428, Generated: 183899
[f=42.623] Expanded: 51429, Generated: 183904
[f=42.619] Expanded: 51430, Generated: 183908
[f=42.638] Expanded: 51433, Generated: 183911
[f=42.619] Expanded: 51434, Generated: 183915
[f=42.638] Expanded: 51436, Generated: 183917
[f=42.638] Expanded: 51436, Generated: 183918
[f=42.619] Expanded: 51437, Generated: 183922
[f=42.638] Expanded: 51438, Generated: 183925
[f=42.619] Expanded: 51439, Generated: 183929
[f=42.638] Expanded: 51439, Generated: 183930
[f=42.638] Expanded: 51439, Generated: 183932
[f=42.623] Expanded: 51440, Generated: 183937
[f=42.619] Expanded: 51441, Generated: 183942
[f=42.638] Expanded: 51443, Generated: 183945
[f=42.619] Expanded: 51444, Generated: 183949
[f=42.638] Expanded: 51445, Generated: 183952
[f=42.619] Expanded: 51446, Generated: 183956
[f=42.638] Expanded: 51446, Generated: 183959
[f=42.623] Expanded: 51447, Generated: 183964
[f=42.619] Expanded: 51448, Generated: 183970
[f=42.638] Expanded: 51449, Generated: 183973
[f=42.619] Expanded: 51450, Generated: 183977
[f=42.638] Expanded: 51450, Generated: 183980
[f=42.623] Expanded: 51451, Generated: 183985
[f=42.619] Expanded: 51452, Generated: 183989
[f=42.638] Expanded: 51455, Generated: 183992
[f=42.619] Expanded: 51456, Generated: 183994
[f=42.619] Expanded: 51456, Generated: 183996
[f=42.638] Expanded: 51458, Generated: 183999
[f=42.619] Expanded: 51459, Generated: 184003
[f=42.638] Expanded: 51460, Generated: 184006
[f=42.619] Expanded: 51461, Generated: 184009
[f=42.619] Expanded: 51461, Generated: 184010
[f=42.638] Expanded: 51461, Generated: 184013
[f=42.623] Expanded: 51462, Generated: 184018
[f=42.619] Expanded: 51463, Generated: 184023
[f=42.638] Expanded: 51465, Generated: 184026
[f=42.619] Expanded: 51466, Generated: 184030
[f=42.638] Expanded: 51467, Generated: 184033
[f=42.619] Expanded: 51468, Generated: 184037
[f=42.638] Expanded: 51468, Generated: 184040
[f=42.623] Expanded: 51469, Generated: 184045
[f=42.619] Expanded: 51470, Generated: 184051
[f=42.638] Expanded: 51470, Generated: 184052
[f=42.638] Expanded: 51471, Generated: 184054
[f=42.619] Expanded: 51472, Generated: 184058
[f=42.638] Expanded: 51472, Generated: 184061
[f=42.623] Expanded: 51473, Generated: 184066
[f=42.619] Expanded: 51474, Generated: 184073
[f=42.638] Expanded: 51474, Generated: 184076
[f=42.623] Expanded: 51475, Generated: 184081
[f=42.654] Expanded: 51475, Generated: 184085
[f=42.623] Expanded: 51476, Generated: 184090
[f=42.619] Expanded: 51477, Generated: 184094
[f=42.638] Expanded: 51480, Generated: 184097
[f=42.619] Expanded: 51481, Generated: 184101
[f=42.638] Expanded: 51483, Generated: 184104
[f=42.619] Expanded: 51484, Generated: 184108
[f=42.638] Expanded: 51485, Generated: 184111
[f=42.619] Expanded: 51486, Generated: 184115
[f=42.638] Expanded: 51486, Generated: 184118
[f=42.623] Expanded: 51487, Generated: 184123
[f=42.619] Expanded: 51488, Generated: 184128
[f=42.638] Expanded: 51489, Generated: 184130
[f=42.638] Expanded: 51490, Generated: 184131
[f=42.619] Expanded: 51491, Generated: 184135
[f=42.638] Expanded: 51492, Generated: 184138
[f=42.619] Expanded: 51493, Generated: 184142
[f=42.638] Expanded: 51493, Generated: 184145
[f=42.623] Expanded: 51494, Generated: 184150
[f=42.619] Expanded: 51495, Generated: 184154
[f=42.638] Expanded: 51496, Generated: 184157
[f=42.619] Expanded: 51497, Generated: 184163
[f=42.638] Expanded: 51497, Generated: 184166
[f=42.623] Expanded: 51498, Generated: 184171
[f=42.619] Expanded: 51499, Generated: 184178
[f=42.638] Expanded: 51499, Generated: 184181
[f=42.623] Expanded: 51500, Generated: 184186
[f=42.654] Expanded: 51500, Generated: 184190
[f=42.623] Expanded: 51501, Generated: 184195
[f=42.619] Expanded: 51502, Generated: 184199
[f=42.638] Expanded: 51503, Generated: 184200
[f=42.638] Expanded: 51505, Generated: 184202
[f=42.619] Expanded: 51506, Generated: 184206
[f=42.638] Expanded: 51508, Generated: 184209
[f=42.619] Expanded: 51509, Generated: 184213
[f=42.638] Expanded: 51510, Generated: 184216
[f=42.619] Expanded: 51511, Generated: 184220
[f=42.638] Expanded: 51511, Generated: 184223
[f=42.623] Expanded: 51512, Generated: 184228
[f=42.619] Expanded: 51513, Generated: 184233
[f=42.638] Expanded: 51515, Generated: 184236
[f=42.619] Expanded: 51516, Generated: 184240
[f=42.638] Expanded: 51517, Generated: 184243
[f=42.619] Expanded: 51518, Generated: 184247
[f=42.638] Expanded: 51518, Generated: 184250
[f=42.623] Expanded: 51519, Generated: 184255
[f=42.619] Expanded: 51520, Generated: 184261
[f=42.638] Expanded: 51521, Generated: 184264
[f=42.619] Expanded: 51522, Generated: 184268
[f=42.638] Expanded: 51522, Generated: 184271
[f=42.623] Expanded: 51523, Generated: 184276
[f=42.619] Expanded: 51524, Generated: 184283
[f=42.638] Expanded: 51524, Generated: 184286
[f=42.623] Expanded: 51525, Generated: 184291
[f=42.654] Expanded: 51525, Generated: 184295
[f=42.623] Expanded: 51526, Generated: 184300
[f=42.619] Expanded: 51527, Generated: 184304
[f=42.638] Expanded: 51530, Generated: 184307
[f=42.619] Expanded: 51531, Generated: 184311
[f=42.638] Expanded: 51533, Generated: 184314
[f=42.619] Expanded: 51534, Generated: 184318
[f=42.638] Expanded: 51535, Generated: 184321
[f=42.619] Expanded: 51536, Generated: 184325
[f=42.638] Expanded: 51536, Generated: 184328
[f=42.623] Expanded: 51537, Generated: 184333
[f=42.619] Expanded: 51538, Generated: 184338
[f=42.638] Expanded: 51540, Generated: 184341
[f=42.619] Expanded: 51541, Generated: 184343
[f=42.619] Expanded: 51541, Generated: 184345
[f=42.638] Expanded: 51542, Generated: 184348
[f=42.619] Expanded: 51543, Generated: 184351
[f=42.619] Expanded: 51543, Generated: 184352
[f=42.638] Expanded: 51543, Generated: 184355
[f=42.623] Expanded: 51544, Generated: 184360
[f=42.619] Expanded: 51545, Generated: 184366
[f=42.638] Expanded: 51546, Generated: 184369
[f=42.619] Expanded: 51547, Generated: 184371
[f=42.619] Expanded: 51547, Generated: 184373
[f=42.638] Expanded: 51547, Generated: 184376
[f=42.623] Expanded: 51548, Generated: 184381
[f=42.619] Expanded: 51549, Generated: 184388
[f=42.638] Expanded: 51549, Generated: 184391
[f=42.623] Expanded: 51550, Generated: 184396
[f=42.654] Expanded: 51550, Generated: 184400
[f=42.623] Expanded: 51551, Generated: 184405
[f=42.619] Expanded: 51552, Generated: 184409
[f=42.638] Expanded: 51554, Generated: 184412
[f=42.619] Expanded: 51555, Generated: 184415
[f=42.619] Expanded: 51555, Generated: 184417
[f=42.638] Expanded: 51556, Generated: 184420
[f=42.619] Expanded: 51557, Generated: 184424
[f=42.638] Expanded: 51557, Generated: 184427
[f=42.623] Expanded: 51558, Generated: 184432
[f=42.619] Expanded: 51559, Generated: 184438
[f=42.638] Expanded: 51560, Generated: 184441
[f=42.619] Expanded: 51561, Generated: 184445
[f=42.638] Expanded: 51561, Generated: 184447
[f=42.638] Expanded: 51561, Generated: 184448
[f=42.623] Expanded: 51562, Generated: 184454
[f=42.619] Expanded: 51563, Generated: 184461
[f=42.638] Expanded: 51563, Generated: 184464
[f=42.623] Expanded: 51564, Generated: 184469
[f=42.654] Expanded: 51564, Generated: 184473
[f=42.623] Expanded: 51565, Generated: 184478
[f=42.619] Expanded: 51566, Generated: 184482
[f=42.638] Expanded: 51567, Generated: 184485
[f=42.619] Expanded: 51568, Generated: 184491
[f=42.638] Expanded: 51568, Generated: 184494
[f=42.623] Expanded: 51569, Generated: 184497
[f=42.623] Expanded: 51569, Generated: 184499
[f=42.619] Expanded: 51570, Generated: 184506
[f=42.638] Expanded: 51570, Generated: 184509
[f=42.623] Expanded: 51571, Generated: 184516
[f=42.654] Expanded: 51571, Generated: 184520
[f=42.623] Expanded: 51572, Generated: 184524
[f=42.623] Expanded: 51572, Generated: 184525
[f=42.619] Expanded: 51573, Generated: 184529
[f=42.638] Expanded: 51574, Generated: 184530
[f=42.638] Expanded: 51576, Generated: 184532
[f=42.619] Expanded: 51577, Generated: 184536
[f=42.638] Expanded: 51579, Generated: 184539
[f=42.619] Expanded: 51580, Generated: 184543
[f=42.638] Expanded: 51581, Generated: 184546
[f=42.619] Expanded: 51582, Generated: 184550
[f=42.638] Expanded: 51582, Generated: 184553
[f=42.623] Expanded: 51583, Generated: 184558
[f=42.619] Expanded: 51584, Generated: 184562
[f=42.638] Expanded: 51586, Generated: 184565
[f=42.619] Expanded: 51587, Generated: 184570
[f=42.638] Expanded: 51588, Generated: 184573
[f=42.619] Expanded: 51589, Generated: 184577
[f=42.638] Expanded: 51589, Generated: 184578
[f=42.638] Expanded: 51589, Generated: 184580
[f=42.623] Expanded: 51590, Generated: 184584
[f=42.623] Expanded: 51590, Generated: 184585
[f=42.619] Expanded: 51591, Generated: 184591
[f=42.638] Expanded: 51592, Generated: 184594
[f=42.619] Expanded: 51593, Generated: 184598
[f=42.638] Expanded: 51593, Generated: 184601
[f=42.623] Expanded: 51594, Generated: 184607
[f=42.619] Expanded: 51595, Generated: 184614
[f=42.638] Expanded: 51595, Generated: 184617
[f=42.623] Expanded: 51596, Generated: 184622
[f=42.654] Expanded: 51596, Generated: 184626
[f=42.623] Expanded: 51597, Generated: 184631
[f=42.619] Expanded: 51598, Generated: 184635
[f=42.638] Expanded: 51599, Generated: 184638
[f=42.619] Expanded: 51600, Generated: 184644
[f=42.638] Expanded: 51600, Generated: 184647
[f=42.623] Expanded: 51601, Generated: 184652
[f=42.619] Expanded: 51602, Generated: 184659
[f=42.638] Expanded: 51602, Generated: 184662
[f=42.623] Expanded: 51603, Generated: 184669
[f=42.654] Expanded: 51603, Generated: 184673
[f=42.623] Expanded: 51604, Generated: 184678
[f=42.619] Expanded: 51605, Generated: 184682
[f=42.638] Expanded: 51608, Generated: 184685
[f=42.619] Expanded: 51609, Generated: 184689
[f=42.638] Expanded: 51611, Generated: 184692
[f=42.619] Expanded: 51612, Generated: 184696
[f=42.638] Expanded: 51613, Generated: 184699
[f=42.619] Expanded: 51614, Generated: 184703
[f=42.638] Expanded: 51614, Generated: 184706
[f=42.623] Expanded: 51615, Generated: 184711
[f=42.619] Expanded: 51616, Generated: 184716
[f=42.638] Expanded: 51618, Generated: 184719
[f=42.619] Expanded: 51619, Generated: 184723
[f=42.638] Expanded: 51619, Generated: 184724
[f=42.638] Expanded: 51620, Generated: 184726
[f=42.619] Expanded: 51621, Generated: 184730
[f=42.638] Expanded: 51621, Generated: 184733
[f=42.623] Expanded: 51622, Generated: 184738
[f=42.619] Expanded: 51623, Generated: 184744
[f=42.638] Expanded: 51624, Generated: 184747
[f=42.619] Expanded: 51625, Generated: 184751
[f=42.638] Expanded: 51625, Generated: 184752
[f=42.638] Expanded: 51625, Generated: 184754
[f=42.623] Expanded: 51626, Generated: 184756
[f=42.623] Expanded: 51626, Generated: 184759
[f=42.619] Expanded: 51627, Generated: 184766
[f=42.638] Expanded: 51627, Generated: 184769
[f=42.623] Expanded: 51628, Generated: 184774
[f=42.654] Expanded: 51628, Generated: 184778
[f=42.623] Expanded: 51629, Generated: 184783
[f=42.619] Expanded: 51630, Generated: 184788
[f=42.638] Expanded: 51632, Generated: 184791
[f=42.619] Expanded: 51633, Generated: 184795
[f=42.638] Expanded: 51634, Generated: 184797
[f=42.638] Expanded: 51634, Generated: 184798
[f=42.619] Expanded: 51635, Generated: 184802
[f=42.638] Expanded: 51635, Generated: 184805
[f=42.623] Expanded: 51636, Generated: 184811
[f=42.619] Expanded: 51637, Generated: 184815
[f=42.619] Expanded: 51637, Generated: 184817
[f=42.638] Expanded: 51638, Generated: 184820
[f=42.619] Expanded: 51639, Generated: 184822
[f=42.619] Expanded: 51639, Generated: 184824
[f=42.638] Expanded: 51639, Generated: 184827
[f=42.623] Expanded: 51640, Generated: 184831
[f=42.623] Expanded: 51640, Generated: 184832
[f=42.619] Expanded: 51641, Generated: 184839
[f=42.638] Expanded: 51641, Generated: 184842
[f=42.623] Expanded: 51642, Generated: 184847
[f=42.619] Expanded: 51643, Generated: 184852
[f=42.638] Expanded: 51644, Generated: 184855
[f=42.619] Expanded: 51645, Generated: 184860
[f=42.638] Expanded: 51645, Generated: 184863
[f=42.623] Expanded: 51646, Generated: 184869
[f=42.619] Expanded: 51647, Generated: 184876
[f=42.638] Expanded: 51647, Generated: 184879
[f=42.623] Expanded: 51648, Generated: 184884
[f=42.654] Expanded: 51648, Generated: 184888
[f=42.623] Expanded: 51649, Generated: 184893
[f=42.654] Expanded: 51649, Generated: 184897
[f=42.623] Expanded: 51650, Generated: 184902
[f=42.619] Expanded: 51651, Generated: 184906
[f=42.638] Expanded: 51654, Generated: 184909
[f=42.619] Expanded: 51655, Generated: 184913
[f=42.638] Expanded: 51657, Generated: 184916
[f=42.619] Expanded: 51658, Generated: 184920
[f=42.638] Expanded: 51659, Generated: 184923
[f=42.619] Expanded: 51660, Generated: 184927
[f=42.638] Expanded: 51660, Generated: 184928
[f=42.638] Expanded: 51660, Generated: 184930
[f=42.623] Expanded: 51661, Generated: 184935
[f=42.619] Expanded: 51662, Generated: 184940
[f=42.638] Expanded: 51664, Generated: 184943
[f=42.619] Expanded: 51665, Generated: 184947
[f=42.638] Expanded: 51666, Generated: 184950
[f=42.619] Expanded: 51667, Generated: 184953
[f=42.619] Expanded: 51667, Generated: 184954
[f=42.638] Expanded: 51667, Generated: 184955
[f=42.638] Expanded: 51667, Generated: 184957
[f=42.623] Expanded: 51668, Generated: 184962
[f=42.619] Expanded: 51669, Generated: 184968
[f=42.638] Expanded: 51670, Generated: 184971
[f=42.619] Expanded: 51671, Generated: 184975
[f=42.638] Expanded: 51671, Generated: 184978
[f=42.623] Expanded: 51672, Generated: 184983
[f=42.619] Expanded: 51673, Generated: 184990
[f=42.638] Expanded: 51673, Generated: 184993
[f=42.623] Expanded: 51674, Generated: 184998
[f=42.654] Expanded: 51674, Generated: 185002
[f=42.623] Expanded: 51675, Generated: 185008
[f=42.619] Expanded: 51676, Generated: 185013
[f=42.638] Expanded: 51678, Generated: 185016
[f=42.619] Expanded: 51679, Generated: 185020
[f=42.638] Expanded: 51680, Generated: 185023
[f=42.619] Expanded: 51681, Generated: 185027
[f=42.638] Expanded: 51681, Generated: 185029
[f=42.638] Expanded: 51681, Generated: 185030
[f=42.623] Expanded: 51682, Generated: 185035
[f=42.619] Expanded: 51683, Generated: 185041
[f=42.638] Expanded: 51684, Generated: 185044
[f=42.619] Expanded: 51685, Generated: 185048
[f=42.638] Expanded: 51685, Generated: 185051
[f=42.623] Expanded: 51686, Generated: 185056
[f=42.619] Expanded: 51687, Generated: 185063
[f=42.638] Expanded: 51687, Generated: 185066
[f=42.623] Expanded: 51688, Generated: 185071
[f=42.654] Expanded: 51688, Generated: 185075
[f=42.623] Expanded: 51689, Generated: 185080
[f=42.619] Expanded: 51690, Generated: 185084
[f=42.638] Expanded: 51693, Generated: 185087
[f=42.619] Expanded: 51694, Generated: 185091
[f=42.638] Expanded: 51696, Generated: 185094
[f=42.619] Expanded: 51697, Generated: 185098
[f=42.638] Expanded: 51698, Generated: 185100
[f=42.638] Expanded: 51698, Generated: 185101
[f=42.619] Expanded: 51699, Generated: 185105
[f=42.638] Expanded: 51699, Generated: 185108
[f=42.623] Expanded: 51700, Generated: 185113
[f=42.619] Expanded: 51701, Generated: 185118
[f=42.638] Expanded: 51703, Generated: 185121
[f=42.619] Expanded: 51704, Generated: 185123
[f=42.619] Expanded: 51704, Generated: 185125
[f=42.638] Expanded: 51705, Generated: 185128
[f=42.619] Expanded: 51706, Generated: 185132
[f=42.638] Expanded: 51706, Generated: 185135
[f=42.623] Expanded: 51707, Generated: 185140
[f=42.619] Expanded: 51708, Generated: 185146
[f=42.638] Expanded: 51709, Generated: 185149
[f=42.619] Expanded: 51710, Generated: 185153
[f=42.638] Expanded: 51710, Generated: 185156
[f=42.623] Expanded: 51711, Generated: 185161
[f=42.619] Expanded: 51712, Generated: 185168
[f=42.638] Expanded: 51712, Generated: 185171
[f=42.623] Expanded: 51713, Generated: 185176
[f=42.654] Expanded: 51713, Generated: 185180
[f=42.623] Expanded: 51714, Generated: 185185
[f=42.619] Expanded: 51715, Generated: 185189
[f=42.638] Expanded: 51718, Generated: 185192
[f=42.619] Expanded: 51719, Generated: 185194
[f=42.619] Expanded: 51719, Generated: 185196
[f=42.638] Expanded: 51721, Generated: 185198
[f=42.638] Expanded: 51721, Generated: 185199
[f=42.619] Expanded: 51722, Generated: 185202
[f=42.619] Expanded: 51722, Generated: 185203
[f=42.638] Expanded: 51723, Generated: 185206
[f=42.619] Expanded: 51724, Generated: 185210
[f=42.638] Expanded: 51724, Generated: 185213
[f=42.623] Expanded: 51725, Generated: 185218
[f=42.619] Expanded: 51726, Generated: 185223
[f=42.638] Expanded: 51728, Generated: 185226
[f=42.619] Expanded: 51729, Generated: 185230
[f=42.638] Expanded: 51730, Generated: 185233
[f=42.619] Expanded: 51731, Generated: 185237
[f=42.638] Expanded: 51731, Generated: 185240
[f=42.623] Expanded: 51732, Generated: 185245
[f=42.654] Expanded: 51732, Generated: 185246
[f=42.619] Expanded: 51733, Generated: 185251
[f=42.638] Expanded: 51734, Generated: 185254
[f=42.619] Expanded: 51735, Generated: 185258
[f=42.638] Expanded: 51735, Generated: 185261
[f=42.623] Expanded: 51736, Generated: 185266
[f=42.619] Expanded: 51737, Generated: 185273
[f=42.638] Expanded: 51737, Generated: 185275
[f=42.638] Expanded: 51737, Generated: 185276
[f=42.623] Expanded: 51738, Generated: 185281
[f=42.654] Expanded: 51738, Generated: 185285
[f=42.623] Expanded: 51739, Generated: 185290
[f=42.619] Expanded: 51740, Generated: 185294
[f=42.638] Expanded: 51742, Generated: 185297
[f=42.619] Expanded: 51743, Generated: 185302
[f=42.638] Expanded: 51744, Generated: 185305
[f=42.619] Expanded: 51745, Generated: 185309
[f=42.638] Expanded: 51745, Generated: 185312
[f=42.623] Expanded: 51746, Generated: 185317
[f=42.619] Expanded: 51747, Generated: 185323
[f=42.638] Expanded: 51748, Generated: 185326
[f=42.619] Expanded: 51749, Generated: 185330
[f=42.638] Expanded: 51749, Generated: 185333
[f=42.623] Expanded: 51750, Generated: 185339
[f=42.619] Expanded: 51751, Generated: 185346
[f=42.638] Expanded: 51751, Generated: 185349
[f=42.623] Expanded: 51752, Generated: 185354
[f=42.654] Expanded: 51752, Generated: 185358
[f=42.623] Expanded: 51753, Generated: 185363
[f=42.619] Expanded: 51754, Generated: 185367
[f=42.638] Expanded: 51757, Generated: 185370
[f=42.619] Expanded: 51758, Generated: 185374
[f=42.638] Expanded: 51759, Generated: 185376
[f=42.638] Expanded: 51760, Generated: 185377
[f=42.619] Expanded: 51761, Generated: 185381
[f=42.638] Expanded: 51762, Generated: 185384
[f=42.619] Expanded: 51763, Generated: 185388
[f=42.638] Expanded: 51763, Generated: 185391
[f=42.623] Expanded: 51764, Generated: 185396
[f=42.619] Expanded: 51765, Generated: 185400
[f=42.638] Expanded: 51767, Generated: 185403
[f=42.619] Expanded: 51768, Generated: 185407
[f=42.638] Expanded: 51770, Generated: 185410
[f=42.619] Expanded: 51771, Generated: 185414
[f=42.638] Expanded: 51772, Generated: 185417
[f=42.619] Expanded: 51773, Generated: 185421
[f=42.638] Expanded: 51773, Generated: 185424
[f=42.623] Expanded: 51774, Generated: 185429
[f=42.619] Expanded: 51775, Generated: 185435
[f=42.638] Expanded: 51776, Generated: 185438
[f=42.619] Expanded: 51777, Generated: 185442
[f=42.638] Expanded: 51777, Generated: 185445
[f=42.623] Expanded: 51778, Generated: 185447
[f=42.623] Expanded: 51778, Generated: 185450
[f=42.619] Expanded: 51779, Generated: 185455
[f=42.619] Expanded: 51779, Generated: 185456
[f=42.638] Expanded: 51780, Generated: 185459
[f=42.619] Expanded: 51781, Generated: 185463
[f=42.638] Expanded: 51781, Generated: 185466
[f=42.623] Expanded: 51782, Generated: 185471
[f=42.619] Expanded: 51783, Generated: 185477
[f=42.638] Expanded: 51783, Generated: 185480
[f=42.654] Expanded: 51783, Generated: 185481
[f=42.623] Expanded: 51784, Generated: 185486
[f=42.654] Expanded: 51784, Generated: 185490
[f=42.623] Expanded: 51785, Generated: 185495
[f=42.619] Expanded: 51786, Generated: 185500
[f=42.638] Expanded: 51788, Generated: 185503
[f=42.619] Expanded: 51789, Generated: 185507
[f=42.638] Expanded: 51790, Generated: 185510
[f=42.619] Expanded: 51791, Generated: 185514
[f=42.638] Expanded: 51791, Generated: 185517
[f=42.623] Expanded: 51792, Generated: 185523
[f=42.619] Expanded: 51793, Generated: 185528
[f=42.619] Expanded: 51793, Generated: 185529
[f=42.638] Expanded: 51794, Generated: 185532
[f=42.619] Expanded: 51795, Generated: 185536
[f=42.638] Expanded: 51795, Generated: 185537
[f=42.638] Expanded: 51795, Generated: 185539
[f=42.623] Expanded: 51796, Generated: 185544
[f=42.619] Expanded: 51797, Generated: 185551
[f=42.638] Expanded: 51797, Generated: 185554
[f=42.623] Expanded: 51798, Generated: 185559
[f=42.654] Expanded: 51798, Generated: 185563
[f=42.623] Expanded: 51799, Generated: 185568
[f=42.619] Expanded: 51800, Generated: 185572
[f=42.638] Expanded: 51803, Generated: 185575
[f=42.619] Expanded: 51804, Generated: 185579
[f=42.638] Expanded: 51806, Generated: 185582
[f=42.619] Expanded: 51807, Generated: 185586
[f=42.638] Expanded: 51808, Generated: 185589
[f=42.619] Expanded: 51809, Generated: 185593
[f=42.638] Expanded: 51809, Generated: 185596
[f=42.623] Expanded: 51810, Generated: 185601
[f=42.619] Expanded: 51811, Generated: 185606
[f=42.638] Expanded: 51813, Generated: 185609
[f=42.619] Expanded: 51814, Generated: 185613
